"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
1,"ACNE SOLUTION LOCAOSECATIVA FPS 30 INCOLOR50ML","ADCOS INDÚSTRIA ECOMERCIO LTDA.",83922,12,29095,29905599,19/8/2016,"MIMOSO SOSUL - ES"
2,"ACNE SOLUTION LOCAOSECATIVA FPS 30TONALIZANTE 50ML","ADCOS INDÚSTRIA ECOMERCIO LTDA.",81379,50,29095,29905599,19/8/2016,"MIMOSO SOSUL - ES"
3,"ACNEZIL LENCODEMAQUILANTE SAC C/20UN","NUTRACOM INDÚSTRIAE COMÉRCIO LTDA",LOTE: 1605929,312 SACOS,17026,918-00943/2016,23/9/2016,"ETR RIODOURO 801,BL 01 - PQCOLUMBIA -PAVUNA -RIO DEJANEIRO/RJ"
4,"ACNEZIL SAB BARRA CARTX 90G FORM FORTE","NUTRACOM INDÚSTRIAE COMÉRCIO LTDA",LOTE: 1608343,100 CARTUCHOS,17026,918-00943/2016,23/9/2016,"ETR RIODOURO 801,BL 01 - PQCOLUMBIA -PAVUNA -RIO DEJANEIRO/RJ"
5,"ACNEZIL SABONETELIQUIDO FACIAL FR 200ML","NUTRACOM INDÚSTRIAE COMÉRCIO LTDA",LOTE: 1609998,120,5055,918-00943/2016,23/9/2016,"ETR RIODOURO 801,BL 01 - PQCOLUMBIA -PAVUNA -RIO DEJANEIRO/RJ"
6,ACQUAGEL NATURAL,"KLEY HERTZFARMACÊUTICA S/A",86885,6,57337,"BO no xxxxREDS 2016-001603880001",21/1/2016,"SÃO JOSÉDA LAGOA -MINASGERAIS"
7,ACQUAGEL NATURAL,"KLEY HERTZFARMACÊUTICA S/A",86885,4,57341,"BO no xxxxREDS 2016-001603880001",21/1/2016,"SÃO JOSÉDA LAGOA -MINASGERAIS"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
8,ACTINE BARRA,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1501378,1656,47668,918-00487/2016-1,16/5/2016,"AV BRASIL /CAMPOGRANDE"
9,ACTINE ESFOLIANTE,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1501191,32,47668,918-00487/2016-1,16/5/2016,"AV BRASIL /CAMPOGRANDE"
10,ACTINE LIQUIDO 140 ML,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1600231,451,47668,918-00487/2016-1,16/5/2016,"AV BRASIL /CAMPOGRANDE"
11,ACTINE LIQUIDO 140 ML,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1400280,36,49869,918-00487/2016-1,16/5/2016,"AV BRASIL /CAMPOGRANDE"
12,ACTINE LIQUIDO 240 ML,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1600424,32,47668,918-00487/2016-1,16/5/2016,"AV BRASIL /CAMPOGRANDE"
13,"ACTINE LOÇÃOADSTRINGENTE","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1600465,20,47668,918-00487/2016-1,16/5/2016,"AV BRASIL /CAMPOGRANDE"
14,Actine protetor solar FPS 30,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1400754,50,47665,918-00487/2016-1,16/5/2016,"AV BRASIL /CAMPOGRANDE"
15,Actine protetor solar FPS 30,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1500289,50,47665,918-00487/2016-1,16/5/2016,"AV BRASIL /CAMPOGRANDE"
16,Actine Protetor Solar FPS 30,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1501384,86,47668,918-00487/2016-1,16/5/2016,"AV BRASIL /CAMPOGRANDE"
17,ACTINE SABONETE BARRA,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1400461,179,47665,918-00487/2016-1,16/5/2016,"AV BRASIL /CAMPOGRANDE"
18,"ACTINE SABONETE BARRA80G","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1500225,86,47665,918-00487/2016-1,16/5/2016,"AV BRASIL /CAMPOGRANDE"
