"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1,AAS ADULTO 500MG,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",149610,,105991,582012000000,17/2/2012,PEDRA AZUL/MG
2,"AAS INFANTIL 100MG 20X10CPR","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",146798,,105991,582012000000,17/2/2012,PEDRA AZUL/MG
3,"AAS INFANTIL 100MG CPR1X120 V","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",245755,50,19575,550/2054,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
4,"AAS INFANTIL 100MG CPR1X120 V","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",210450,4,20003,550/2138,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
5,"AAS INFANTIL 100MG CPR1X120 V","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",245755,96,20003,550/2139,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
6,"AAS INFANTIL 100MG CPR20X10 V","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",238175,96,19575,550/2055,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
7,"AAS INFANTIL 100MG CPR20X10 V","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",238175,96,20003,550/2140,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
8,"AAS INFANTIL 100MG CPR3X10 V","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",244597,140,20003,550/2141,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
9,"AAS PROTECT 100MG X 30CPR","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",250594,360,20003,550/2142,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
10,"ACEBROFILINA 10MG/MLGENÉRICO",HYPERMARCAS S/A,B13D1532,720 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
11,ACICLOVIR 200MG GENÉRICO,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D2210,60 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
12,"ACICLOVIR 50MG/GGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0853,200 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
13,"ACIDO FUSIDICO 20MG/GGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0844,300 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
14,ACLASTA 5 MG FR C/100 ML,ROCHE,S0034,1 CAIXA,105339,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
15,ACLASTA 5MG 100ML 1X1,"NOVARTIS BIOCIÊNCIASS/A",S0012,2,419499,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
16,ACTONEL 35MG 4 COMPR.,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",512938,10,19528,550/2013,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
17,ACTONEL 35MG 4 COMPR.,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",514090,360,30522,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
18,"ACTONEL UMA VEZ AO MES150 MG 1 CPR","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",514302,6,19991,550/2092,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
19,"ACTONEL UMA VEZ AO MES150 MG 1 CPR","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",516149,2040,30522,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
20,ADCIRCA 20 MG,ELI LILLY DO BRASIL LTDA,C078808,24,127316,1.243/2013-0,21/2/2013,CRUZEIRO - DF
21,ADDERA D3,"COSMED IND COSM MEDS/A",B13D1949,01 CAIXA,000113712,1328060,9/7/2013,BARRA DO PIRAI / RJ
22,ADEROGIL GOTAS 10ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",235617,50,19991,550/2093,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
23,"ADNAX ADULTO 1MG/ML+ 0,5MG/ML","COSMED IND COSM MEDS/A",B13D1502,03 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
24,"ADNAX ADULTO 1MG/ML+ 0,5MG/ML","COSMED IND COSM MEDS/A",B13D1502,03 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
25,"ADREN(EPINEFRINA)1G/1000ML 1ML CX C/100AMP","HIPOLABORFARMACÊUTICA LTDA",D-005/1330,AIXAS COM 100,MP54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
26,"ADREN(EPINEFRINA)1G/1000ML 1ML CX C/100AMP","HIPOLABORFARMACÊUTICA LTDA",D-005/1320,AIXAS COM 100,MP54636,242/13,9/3/2013,ÁGUAS CLARAS/MG
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
27,ADRIBLASTINA RD 10MG,ROCHE,3QL0015,20 CAIXAS,105339,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
28,ADRIBLASTINA RD 50MG,ROCHE,3PL0024,4 CAIXAS,105339,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
29,ADVIL 400MG 36CS,WYETH,3040628,"642CARTUCHOS",000.045.468,0701020401140330,4/1/2014,"CAMPINA GRANDE DOSUL - PR"
30,ADVIL 400MG 36CS,"WYETH INDÚSTRIAFARMACÊUTICA LTDA.",2107338,26304,38017,106134,13/4/2013,UBERABA-MG
31,ADVIL 400MG 8CS,WYETH,3062055,"768CARTUCHOS",000.045.468,0701020401140330,4/1/2014,"CAMPINA GRANDE DOSUL - PR"
32,ADVIL 400MG 8CS,"WYETH INDÚSTRIAFARMACÊUTICA LTDA.",2096860,119496,38017,106134,13/4/2013,UBERABA-MG
33,AEROFLUX FR 120 ML,"GLAXOSMITHKLINE BRASILLTDA",SK0200V,40,256830,BOP-B1 093201300345,13/12/2013,BAHIA
34,AEROFLUX FR 120 ML,"GLAXOSMITHKLINE BRASILLTDA",SK0200V,200,256842,BOP-B1 093201300345,13/12/2013,BAHIA
