"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1,"ACRYSOF MA60AC25.0 G","NOVARTISBIOCIÊNCIAS S.A.",12535747034,1,160858,"EXTRAVIO NATRANSPORTADORA",23/11/17,"EXTRAVIO NATRANSPORTADORA"
2,"ACRYSOF MA60AC25.5 G","NOVARTISBIOCIÊNCIAS S.A.",12527914010,1,160858,"EXTRAVIO NATRANSPORTADORA",23/11/17,"EXTRAVIO NATRANSPORTADORA"
3,Âncora Ø 5.0mm,"Traumedica InstrumImpl",5122/17,10,42656,92495838,10/04/2018,Extravio Correios
4,"Cáteter DiagnósticoAngiográfico PerformaJR 4.0, 6F, 100cmBraided","Merit MedicalComercialização,Distribuição,Importação eExportação deProdutos Hospitalares",I1257536,4 unidades,3553,N/A,28/06/18,Desconhecido
5,"Fio de SuturaULTRABRAID no 2",SMITH&NEPHEW,74G1701375,1,294832,-,08/06/18,Samaritano SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
6,"Fio de SuturaULTRABRAID no 2",SMITH&NEPHEW,7461700747,1,288767,-,03/05/18,Samaritano
7,"Pilar não AngulávelArcsys 0,5mm",Dentscare Ltda,186806,5,21788,00084-2018-0003270,14/05/18,São José - SC
8,"%A1c VERIF PERF ICX/6 VIALS","Ortho ClinicalDiagnosticos do BrasilProdutos para SaudeLTDA",H5970,1,12520,2018/458859,18/04/2018,"São José dos Pinhais -PR"
9,".AT TORBI 709M DPT16.5 CYL 05.5","Carl Zeiss do BrasilLtda.","1S160358E052/1S160358",1,105060,"DECLARAÇÃO DATRANSPORTADORA",07/12/2017,TRANSPORTADORA
10,".AT TORBI 709M DPT16.5 CYL 05.6","Carl Zeiss do BrasilLtda.","1S161581E058/1S161581",1,105032,"DECLARAÇÃO DATRANSPORTADORA",07/12/2017,TRANSPORTADORA
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
11,".CT ASPHINA 509MDPT 09.0","Carl Zeiss do BrasilLtda.","1S162367E037/1S162367",1,105056,"DECLARAÇÃO DATRANSPORTADORA",07/12/2017,TRANSPORTADORA
12,".CT ASPHINA 509MDPT 10.0","Carl Zeiss do BrasilLtda.","1S170115E114/1S170115",1,105030,"DECLARAÇÃO DATRANSPORTADORA",07/12/2017,TRANSPORTADORA
13,".CT ASPHINA 509MDPT 12.0","Carl Zeiss do BrasilLtda.","1S170477E368/1S170477",1,105044,"DECLARAÇÃO DATRANSPORTADORA",07/12/2017,TRANSPORTADORA
14,".CT ASPHINA 509MDPT 12.5","Carl Zeiss do BrasilLtda.","1S162373E057/1S162373",1,105062,"DECLARAÇÃO DATRANSPORTADORA",07/12/2017,TRANSPORTADORA
15,".CT ASPHINA 509MDPT 18.5","Carl Zeiss do BrasilLtda.","1S162388E287/1S162388",1,105039,"DECLARAÇÃO DATRANSPORTADORA",07/12/2017,TRANSPORTADORA
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
16,"1D DEFINE -2.00SHIMMER (8.5) LENTECON","JOHNSON &JOHNSON","232964010600000246",1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
17,"1D DEFINE -2.50SHIMMER (8.5) LENTECON","JOHNSON &JOHNSON","232961010400000285",1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
18,"1D DEFINE -3.00SPARKLE (8.5) LENTECON","JOHNSON &JOHNSON","342139015600000002",1,003072296-1,6824/2018,13/07/2018,SÃO PAULO / SP
19,"1D DEFINE -5.00SPARKLE (8.5) LENTECON","JOHNSON &JOHNSON","342074085300000113",1,003072296-1,6824/2018,13/07/2018,SÃO PAULO / SP
20,"1-D MOIST -1.75 (8.5)LEN CON DES","JOHNSON &JOHNSON","208482010100000190",1,003074681-1,6824/2018,13/07/2018,SÃO PAULO / SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
21,"1-D MOIST -1.75 (8.5)LEN CON DES","JOHNSON &JOHNSON","208482010100000205",1,003074681-1,6824/2018,13/07/2018,SÃO PAULO / SP
22,"1-D MOIST -2.75 (8.5)LEN CON DES","JOHNSON &JOHNSON","215929018900000510",1,003074681-1,6824/2018,13/07/2018,SÃO PAULO / SP
23,"1-D MOIST -2.75 (8.5)LEN CON DES","JOHNSON &JOHNSON","215929018900000511",1,003074682-1,6824/2018,13/07/2018,SÃO PAULO / SP
24,"1-D MOIST -5.25 (8.5)LEN CON DES","JOHNSON &JOHNSON","610244010400000060",1,2825931-1,5354/2017,22/12/2017,SÃO PAULO-SP
25,"1-D OASYS +1.75  (8.5)LEN CON DES","JOHNSON &JOHNSON","552712010500000060",1,003072296-1,6824/2018,13/07/2018,SÃO PAULO / SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
26,"1-D OASYS +4.50  (8.5)LEN CON DES","JOHNSON &JOHNSON","553262011000000813",1,003072296-1,6824/2018,13/07/2018,SÃO PAULO / SP
27,"1-D OASYS -1.50  (8.5)LEN CON DES","JOHNSON &JOHNSON","552973010100000195",1,002958573,2018/446019,13/04/2018,CURITIBA-PR
28,"1-D OASYS -1.50  (8.5)LEN CON DES","JOHNSON &JOHNSON","552973010100000185",1,002958573,2018/446019,13/04/2018,CURITIBA-PR
29,"1-D OASYS -11.50 (8.5)5P A GRATIS","JOHNSON &JOHNSON",5625200104,1,2826002-1,5354/2017,22/12/2017,SÃO PAULO-SP
30,"1-D OASYS -12.00 (8.5)5P A GRATIS","JOHNSON &JOHNSON",5521690103,1,2826002-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
31,"1-D OASYS -2.00  (8.5)LEN CON DES","JOHNSON &JOHNSON","553085011100000289",1,002958573,2018/446019,13/04/2018,CURITIBA-PR
32,"1-D OASYS -2.00  (8.5)LEN CON DES","JOHNSON &JOHNSON","553085011100000279",1,002958573,2018/446019,13/04/2018,CURITIBA-PR
33,"1-D OASYS -2.00  (8.5)LEN CON DES","JOHNSON &JOHNSON","553085011100000249",1,002958573,2018/446019,13/04/2018,CURITIBA-PR
34,"1-D OASYS -2.00  (8.5)LEN CON DES","JOHNSON &JOHNSON","552825011200000325",1,002958573,2018/446019,13/04/2018,CURITIBA-PR
35,"1-D OASYS -2.50  (8.5)LEN CON DES","JOHNSON &JOHNSON","553256011200000611",1,002958573,2018/446019,13/04/2018,CURITIBA-PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
36,"1-D OASYS -2.50  (8.5)LEN CON DES","JOHNSON &JOHNSON","553256011200000610",1,002958573,2018/446019,13/04/2018,CURITIBA-PR
37,"1-D OASYS -2.50  (8.5)LEN CON DES","JOHNSON &JOHNSON","553256011200000604",1,002958573,2018/446019,13/04/2018,CURITIBA-PR
38,"1-D OASYS -2.50  (8.5)LEN CON DES","JOHNSON &JOHNSON","552691010800000363",1,002958573,2018/446019,13/04/2018,CURITIBA-PR
39,"1-D OASYS -3.00  (8.5)LEN CON DES","JOHNSON &JOHNSON","553079010600000023",1,002958573,2018/446019,13/04/2018,CURITIBA-PR
40,"1-D OASYS -3.00  (8.5)LEN CON DES","JOHNSON &JOHNSON","553079010600000013",1,002958573,2018/446019,13/04/2018,CURITIBA-PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
41,"1-D OASYS -3.00  (8.5)LEN CON DES","JOHNSON &JOHNSON","553079010600000003",1,002958573,2018/446019,13/04/2018,CURITIBA-PR
42,"1-D OASYS -3.00  (8.5)LEN CON DES","JOHNSON &JOHNSON","562614010300000334",1,002958573,2018/446019,13/04/2018,CURITIBA-PR
43,"1-D OASYS -3.00  (8.5)LEN CON DES","JOHNSON &JOHNSON","630683010100000231",1,003072296-1,6824/2018,13/07/2018,SÃO PAULO / SP
44,"1-D OASYS -3.00  (8.5)LEN CON DES","JOHNSON &JOHNSON","630683010100000291",1,003072296-1,6824/2018,13/07/2018,SÃO PAULO / SP
45,"1-D OASYS -5.00  (8.5)5P A GRATIS","JOHNSON &JOHNSON",5526550111,1,2826002-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
46,"1-D OASYS -5.50  (8.5)5P A GRATIS","JOHNSON &JOHNSON",5623740109,1,2826002-1,5354/2017,22/12/2017,SÃO PAULO-SP
47,"1-D OASYS -6.00  (8.5)5P A GRATIS","JOHNSON &JOHNSON",5626300108,1,2826002-1,5354/2017,22/12/2017,SÃO PAULO-SP
48,"1DM MULT +0.75 HIGH(8.4) 5P A GRATIS","JOHNSON &JOHNSON",V0007T22JZ,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
49,"1DM MULT +0.75 HIGH(8.4) 5P A GRATIS","JOHNSON &JOHNSON",V0007T22JZ,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
50,"1DM MULT +0.75MEDIUM (8.4) 5P AGRATIS","JOHNSON &JOHNSON",1573245102,2,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
51,"1DM MULT +1.00MEDIUM (8.4) 5P AGRATIS","JOHNSON &JOHNSON",V0004MZ,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
52,"1DM MULT +1.00MEDIUM (8.4) LEN CONDES","JOHNSON &JOHNSON","188153010100000059",1,2828588-1,5354/2017,22/12/2017,SÃO PAULO-SP
53,"1DM MULT +1.00MEDIUM (8.4) LEN CONDES","JOHNSON &JOHNSON","188153010100000064",1,2828588-1,5354/2017,22/12/2017,SÃO PAULO-SP
54,"1DM MULT +1.50MEDIUM (8.4) 5P AGRATIS","JOHNSON &JOHNSON",1571575105,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
55,"1DM MULT +1.50MEDIUM (8.4) LEN CONDES","JOHNSON &JOHNSON","156070010600000063",1,2828588-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
56,"1DM MULT +1.50MEDIUM (8.4) LEN CONDES","JOHNSON &JOHNSON","156070010600000067",1,2828588-1,5354/2017,22/12/2017,SÃO PAULO-SP
57,"1DM MULT +2.00 HIGH(8.4) 5P A GRATIS","JOHNSON &JOHNSON",1572415102,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
58,"1DM MULT +2.00MEDIUM (8.4) 5P AGRATIS","JOHNSON &JOHNSON",1572395101,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
59,"1DM MULT -3.00MEDIUM (8.4) LEN CONDES","JOHNSON &JOHNSON","158251010400000574",1,003072296-1,6824/2018,13/07/2018,SÃO PAULO / SP
60,"1DM MULT -3.00MEDIUM (8.4) LEN CONDES","JOHNSON &JOHNSON","158277010300000586",1,003072296-1,6824/2018,13/07/2018,SÃO PAULO / SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
61,"1DM MULT -3.00MEDIUM (8.4) LEN CONDES","JOHNSON &JOHNSON","158277010300000589",1,003072296-1,6824/2018,13/07/2018,SÃO PAULO / SP
62,"1DM MULT -3.00MEDIUM (8.4) LEN CONDES","JOHNSON &JOHNSON","650836010100000151",1,003072296-1,6824/2018,13/07/2018,SÃO PAULO / SP
63,"1DM MULT -4.00 HIGH(8.4) LEN CON DES","JOHNSON &JOHNSON","158178010400000420",1,003072296-1,6824/2018,13/07/2018,SÃO PAULO / SP
64,"1DM MULT -4.00 HIGH(8.4) LEN CON DES","JOHNSON &JOHNSON","158178010400000425",1,003072296-1,6824/2018,13/07/2018,SÃO PAULO / SP
65,"1DM MULT -4.00 HIGH(8.4) LEN CON DES","JOHNSON &JOHNSON","158178010400000446",1,003072296-1,6824/2018,13/07/2018,SÃO PAULO / SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
66,"1DM MULT -4.00 HIGH(8.4) LEN CON DES","JOHNSON &JOHNSON","158178010400000451",1,003072296-1,6824/2018,13/07/2018,SÃO PAULO / SP
67,"1DMA +0.00-0.75/90(8.5) DIAG LENTE","JOHNSON &JOHNSON",20200901,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
68,"1DMA +0.00-1.75/160(8.5) DIAG LENTE","JOHNSON &JOHNSON",20201001,2,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
69,"1DMA +0.00-2.25/180(8.5) DIAG LENTE","JOHNSON &JOHNSON",20220701,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
70,"1DMA +0.00-2.25/180(8.5) DIAG LENTE","JOHNSON &JOHNSON",20220701,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
71,"1DMA +4.00-1.75/20(8.5) DIAG LENTE","JOHNSON &JOHNSON",20200801,2,2828630-1,5354/2017,22/12/2017,SÃO PAULO-SP
72,"1DMA -0.50-0.75/110(8.5) DIAG LENTE","JOHNSON &JOHNSON",20201001,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
73,"1DMA -0.50-0.75/180(8.5) DIAG LENTE","JOHNSON &JOHNSON",20210101,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
74,"1DMA -0.50-1.25/70(8.5) DIAG LENTE","JOHNSON &JOHNSON",201910,24,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
75,"1DMA -1.00-1.25/180(8.5) DIAG LENTE","JOHNSON &JOHNSON",20201001,4,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
76,"1DMA -1.00-1.25/180(8.5) LENTE CON","JOHNSON &JOHNSON","147124010600000460",1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
77,"1DMA -1.00-1.25/180(8.5) LENTE CON","JOHNSON &JOHNSON","147269010200000521",1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
78,"1DMA -1.00-1.25/180(8.5) LENTE CON","JOHNSON &JOHNSON","147269010200000547",1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
79,"1DMA -1.00-1.25/180(8.5) LENTE CON","JOHNSON &JOHNSON","147269010200000562",1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
80,"1DMA -1.25-1.25/60(8.5) DIAG LENTE","JOHNSON &JOHNSON",20211101,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
81,"1DMA -1.50-0.75/180(8.5) DIAG LENTE","JOHNSON &JOHNSON",20201001,8,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
82,"1DMA -1.50-0.75/180(8.5) LENTE CON","JOHNSON &JOHNSON","147275010200000131",1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
83,"1DMA -1.50-0.75/180(8.5) LENTE CON","JOHNSON &JOHNSON","188918010200000427",1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
