"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1,1942,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",UGY1605142,3 (unidade),1406044,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
2,10113,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",16D022,20,-,4229/2016,30/11/2016,SÃO PAULO
3,10133,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",16000,10,-,4229/2016,30/11/2016,SÃO PAULO
4,10133,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",16F089,5,-,4229/2016,30/11/2016,SÃO PAULO
5,14100,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",221611-01,8 unidades,1496907,130-12405/2017,1/11/2017,Fortaleza - CE
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
6,14202,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",14516,2,-,4229/2016,30/11/2016,SÃO PAULO
7,14324,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",14716080,60,-,4229/2016,30/11/2016,SÃO PAULO
8,21005,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",510031566,1,-,4229/2016,30/11/2016,SÃO PAULO
9,21005,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",508092412,1,-,4229/2016,30/11/2016,SÃO PAULO
10,219980,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9588333,2,No. 000055022,3495/2016,19/12/2016,Taquari - RS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
11,219990,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9382200,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
12,222229,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",3847659,4,No. 000055022,3495/2016,19/12/2016,Taquari - RS
13,222233,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",3831967,5,No. 000055022,3495/2016,19/12/2016,Taquari - RS
14,222993,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",3837457,2,No. 000055022,3495/2016,19/12/2016,Taquari - RS
15,224050,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9575211,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
16,224080,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9056670,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
17,224090,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9558088,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
18,225361,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",U1508116,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
19,226080,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",8926543,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
20,230325,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",3731238,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
21,241130,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9595940,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
22,241240,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9586030,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
23,241350,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9548792,5,No. 000055022,3495/2016,19/12/2016,Taquari - RS
24,241360,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9647767,5,No. 000055022,3495/2016,19/12/2016,Taquari - RS
25,241370,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9819499,5,No. 000055022,3495/2016,19/12/2016,Taquari - RS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
26,241380,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9807392,5,No. 000055022,3495/2016,19/12/2016,Taquari - RS
27,245000,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9505922,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
28,245020,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9526985,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
29,245160,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9532536,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
30,245180,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",9420114,1,No. 000055022,3495/2016,19/12/2016,Taquari - RS
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
