"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
1,APTAMIL 1 LATA 400 GR,PHARMANUTRI,140472,30,162807,,3/9/2014,CONTAGEM - MG
2,APTAMIL 1 LATA 800 GR,PHARMANUTRI,140525,4,166903,,3/10/2014,CONTAGEM - MG
3,APTAMIL 1 PREMIUM LT 800G,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",150921,2,220919,3500/2015,16/12/2015,JUNDIAÍ -SP
4,APTAMIL 2 LATA 400 GR,PHARMANUTRI,140399,9,162807,,3/9/2014,CONTAGEM - MG
5,APTAMIL 2 PREMIUM LT 800G,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",N267H,4,220878,3500/2015,16/12/2015,JUNDIAÍ -SP
6,APTAMIL 2 PREMIUM LT 800G,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",N267H,3,220919,3500/2015,16/12/2015,JUNDIAÍ -SP
7,APTAMIL AR 400GR,PHARMANUTRI,140091,12,161171,"M1525-2014-0000997",7/10/2014,CONTAGEM - MG
8,APTAMIL AR 800 GR,PHARMANUTRI,130177,1,166903,,3/10/2014,CONTAGEM - MG
9,Calciodex,"Kley Hertz S/A Indústria eComércio",10/6/2095,6,33451,"2015 -80250595",3/2/2015,MARIANA - MG
10,CALCITRAN D3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15E0168,400,000029362,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
11,CALCITRAN D3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15D0063,150,000029362,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
12,CALCITRAN D3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15E0166,30 UNIDADES,000004638,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
13,CALCITRAN D3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15C0064,"150UNIDADES",000004638,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
14,CALCITRAN D3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15E0166,"150UNIDADES",000004637,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
15,CALCITRAN D3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15C0064,"200UNIDADES",000004637,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
16,CALCITRAN D3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15E0166,50 UNIDADES,000004633,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
17,CALCITRAN D3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15E0166,50 UNIDADES,000004633,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
18,CALCITRAN D3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15D0062,"300UNIDADES",000004632,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
19,CALCITRAN D3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15E0166,"200UNIDADES",000004643,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
20,CALCITRAN D3,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15C0064,50 UNIDADES,000004643,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
21,CALCITRAN D3 C/30 COM,DIVCOM,15C0236,3 UNIDADES,220731,BO-15-01248,2/7/2015,B242 - SEABRA/BA
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
22,"CALOGEN SEM SABOR PB200ML","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",100116,13,221052,3500/2015,16/12/2015,JUNDIAÍ -SP
23,CUBITAN CHOCOLATE 200ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",130316,31,221052,3500/2015,16/12/2015,JUNDIAÍ -SP
24,CUBITAN MORANGO 200ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",200216,31,221052,3500/2015,16/12/2015,JUNDIAÍ -SP
25,DEPURA KIDS GOTAS,SANOFI,511392,48,55687,"861-00988/2015",22/7/2015,QUEIMADOS/ RJ
26,ENTEROGERMINA,SANOFI,1293,28,55952,"861-00988/2015",22/7/2015,QUEIMADOS/ RJ
27,"FORTIFIT BAUNILHA EM PO LT 280G (FORTIFIT PRO)","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",181116,5,221001,3500/2015,16/12/2015,JUNDIAÍ -SP
28,"FORTIFIT MORANGO EM PO LT280G (FORTIFIT PRO)","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",191116,5,221001,3500/2015,16/12/2015,JUNDIAÍ -SP
29,"FRESUBIN HP ENERGY 1000 MLEB",FRESENIUS KABI,29IF1139,300 BOLSAS,371087,"918-07235/2015",21/12/2015,"RODOVIAPRESIDENTEDUTRA, 2749 - RIODE JANEIRO - RJ"
30,Glifer,"Kley Hertz S/A Indústria eComércio",12/8/2102,3,25359,"2014 -13481823",10/9/2014,CONTAGEM - MG
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
31,Glifer,"Kley Hertz S/A Indústria eComércio",12/8/2102,42,"2015 -30059364",42048,,UBERABA - MG
32,Guaramil,"Kley Hertz S/A Indústria eComércio",27/8/2109,1,33451,"2015 -80250595",3/2/2015,MARIANA - MG
33,Guaramil,"Kley Hertz S/A Indústria eComércio",20/1/2105,1,33617,"2015 -80250595",3/2/2015,MARIANA - MG
34,Hpower,"Kley Hertz S/A Indústria eComércio",20/11/2113,1,33518,"2015 -80250595",3/2/2015,MARIANA - MG
35,Hpower,"Kley Hertz S/A Indústria eComércio",16/1/2097,1,25359,"2014 -13481823",10/9/2014,CONTAGEM - MG
36,IMECAP,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15E0125,120,000029362,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
37,IMECAP,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15F0163,252,000029362,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
38,IMECAP,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15F0164,12 UNIDADES,000004645,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
39,IMECAP,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15F0164,48 UNIDADES,000004641,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
40,IMECAP,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15F0164,72 UNIDADES,000004637,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
41,IMECAP,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",1114110,24 UNIDADES,000004633,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
42,IMECAP,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15F0164,24 UNIDADES,000004633,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
43,IMECAP,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA","0115075111411015C0226",24 UNIDADES,000004632,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
44,IMECAP,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15F0164,48 UNIDADES,000004632,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
45,IMECAP,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15F0164,"144UNIDADES",000004643,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
46,IMECAP,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15C0254,72,000029362,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
47,IMECAP,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15C0233,36 UNIDADES,000004643,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
48,IMECAP HAIR,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15E0155,1150,000029362,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
49,IMECAP HAIR,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15E0007,"1.350UNIDADES",000004637,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
50,IMECAP HAIR,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15E0007,50 UNIDADES,000004633,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
51,IMECAP HAIR,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15E0007,"250UNIDADES",000004632,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
52,IMECAP HAIR AMOSTRA GRÁTIS,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",15E0090,"1.200UNIDADES",000029373,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
53,IMECAP REJUVENESCEDOR,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",1915,150,000029362,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
54,IMECAP REJUVENESCEDOR,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",1515,50 UNIDADES,000004632,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
55,INFATRINI 100ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",190516,124,221052,3500/2015,16/12/2015,JUNDIAÍ -SP
56,LIPOMAX PLUS,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",4415,275,000029362,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
57,LIPOMAX PLUS,"DIVCOM PHARMAPRODUTOSFARMACÊUTICOS NELTDA",3415,50 UNIDADES,000004632,4271/2015,22/06/2015,"ROD. PRESIDENTEDUTRA-PRÓXIMOAO MUNICÍPIO DEARUJÁ"
58,MILNUTRI 800GR,PHARMANUTRI,140494,1,166903,,3/10/2014,CONTAGEM - MG
59,NEOCATE LCP 400GR,PHARMANUTRI,100436233,4,163468,,3/10/2014,CONTAGEM - MG
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
