"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
1,20BI 1 CAP AG MO,MOMENTA,H3001618,100 CT,136034,2018/1261996,14/11/18,RUA TILBURG
2,"BARISTAR CAP GELMOLE X 100",MEDLEY,1100001655,24,140344-6,"18E0044000737",16/04/2018,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
3,"BARISTAR CAP GELMOLE X 4 (AG)",MEDLEY,1200001593,90,81468-4,"078-00181/2018",11/01/2018,"SÃO GONÇALORJ"
4,"BARISTAR CAP GELMOLE X 4 (AG)",MEDLEY,1200001597,90,81494-4,"078-00181/2018",11/01/2018,"SÃO GONÇALORJ"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
5,"BION3 ADULTO TABS(30) - BRA",Merck SA.,92612701,36 unidades,298838,"918-00174/2018",15/02/2018,"RodoviaWashingtonLuiz, Caxias.Município:Duque deCaxias"
6,BIOPOWER,EMS,0L0381,1,14/08/29,2212/2018,24.07.2018,"RUA VINTE ESEIS, 12 CONJ.MARCOSFREIRE-PIMENTASGUARULHOS-"
7,CALCINOL,EMS,0L3992,3,14/08/29,2212/2018,24.07.2018,"RUA VINTE ESEIS, 12 CONJ.MARCOSFREIRE-PIMENTASGUARULHOS-"
8,CalcioBon,"HerbariumLaboratório BotânicoS.A.",180272,12 caixas,146645,"00123/2018.102166-1",02/08/18,Abaetetuba - PA
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
9,Calciodex 625+d 1x90,"Ecofitus LaboratórioNutracêutico Ltda.",10169,180,1077,"2018-047754270-003",25/10/18,"Rodovia BR381, BairroRavena, Sabara,Minas Gerais,Brasil."
10,Calciodex 625+d 2x90,"Ecofitus LaboratórioNutracêutico Ltda.",10130,240,1077,"2018-047754270-003",25/10/18,"Rodovia BR381, BairroRavena, Sabara,Minas Gerais,Brasil."
11,Calciodex caps gelatinosa,"Kley HertzFarmacêutica S/A",120082,3,04/09/93,1792/2018,02/08/18,"SÃO PAULO -SP"
12,Calciodex MDK 1x30 cp,"Ecofitus LaboratórioNutracêutico Ltda.",10074,60,1077,"2018-047754270-003",25/10/18,"Rodovia BR381, BairroRavena, Sabara,Minas Gerais,Brasil."
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
13,Calciodex MDK 1x30 cp,"Ecofitus LaboratórioNutracêutico Ltda.",10077,480,1077,"2018-047754270-003",25/10/18,"Rodovia BR381, BairroRavena, Sabara,Minas Gerais,Brasil."
14,Calciodex MDK 1x60 cp,"Ecofitus LaboratórioNutracêutico Ltda.",10070,30,1077,"2018-047754270-003",25/10/18,"Rodovia BR381, BairroRavena, Sabara,Minas Gerais,Brasil."
15,Capitrat 4x15,"Kley HertzFarmacêutica S/A",123411,12,04/09/93,1792/2018,02/08/18,"SÃO PAULO -SP"
16,Capitrat 4x15,"Kley HertzFarmacêutica S/A",123411,6.,118117,"1542792180824054000",24/08/18,"Três MariasMG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data do rouboou extravio*","Local do rouboou extravio*"
17,Capitrat 4x15,"Kley HertzFarmacêutica S/A",123411,6,118125,"1542792180824054000",24/08/18,"Três MariasMG"
