"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
1,"AFAST. HOHMANN GRAN.P.F. UN.","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",06145M,16575,CORREIOS,CORREIOS,CORREIOS
2,"AFAST. HOHMANN MÉDIOP.F. UN.","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",1100003827,74511,"Declaração deSinistro",27/3/2012,RECIFE/PE
3,"AFAST. HOHMANNPEQUENO P.F. UN.","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",74504,,354411/2012-01,30/4/2012,BRASÍLIA/DF
4,"AGULHA ESCLEROSECOLONO, CONEXÃOLATERAL",GFE do Brasil,02S033D,102617-3,"ComunicaçãoCorreios",4/7/2012,"RIO DEJANEIRO/RJ(BENFICA)"
5,"ALGODÃO AZUL 0 s/ AGULHA(15X45) - cx c/ 24","GRÃ-MED SUTURAS,COMÉRCIO EREPRESENTAÇÕES DEPRODUTOSHOSPITALARES",81061,42256,1922/2012,4/7/2012,"GUARULHOS/SP"
6,"APARELHO AUDITIVORETROAURICULAR DIGITALTOUCH SONIC 6 BEGE (COMRECEPTOR DE CANAL)","POLITEC IMPORTAÇÃOE COMÉRCIO",81361,42255,1922/2012,4/7/2012,"GUARULHOS/SP"
7,"APARELHO AUDITIVORETROAURICULAR DIGITALTOUCH SONIC 6 BEGE (COMRECEPTOR DE CANAL)","POLITEC IMPORTAÇÃOE COMÉRCIO",,,016-07507/2012,12/7/2012,"BELOHORIZONTE/MG"
8,"BALÃO DILATADOR PROGESOFAGO COLONO",GFE do Brasil,3615157,,,20/8/2012,"CURITIBA/PR(HOSPITAL DOTRABALHADOR)"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
9,"BALÃO DILATADOR PROGRBILIAR PILORO 6/7/8MM",GFE do Brasil,3600714,,,29/7/2012,"CURITIBA/PR(HOSPITALFRATURAS XV"
10,BALÃO GÁSTRICO,"SILIMED - Indústria deImplantes LTDA.",3603610,,,30/7/2012,"CURITIBA/PR(HOSPITALFRATURAS XV"
11,BALÃO GÁSTRICO,"SILIMED - Indústria deImplantes LTDA.",320585556,416827,1416/2012,19/2/2012,"RIBEIRÃOPRETO - SP"
12,BALÃO GÁSTRICO,"SILIMED - Indústria deImplantes LTDA.",865503M,416827,1416/2012,19/2/2012,"RIBEIRÃOPRETO - SP"
13,BALÃO GÁSTRICO,"SILIMED - Indústria deImplantes LTDA.",32058557,416827,1416/2012,19/2/2012,"RIBEIRÃOPRETO - SP"
14,BALÃO GÁSTRICO,"SILIMED - Indústria deImplantes LTDA.",1100003827,74511,"Declaração deSinistro",40995,RECIFE - PE
15,BALÃO GÁSTRICO,"SILIMED - Indústria deImplantes LTDA.",74504,,354411/2012-01,30/4/2012,BRASÍLIA/DF
16,BALÃO GÁSTRICO,"SILIMED - Indústria deImplantes LTDA.",8409174,,,9/5/2012,CORREIOS
17,BALÃO GÁSTRICO,"SILIMED - Indústria deImplantes LTDA.",11I26060,,,9/5/2012,CORREIOS
