1358,CLONAZEPAM EMES,CIA LATINO AMERICANA,764925,1,581970,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1359,CLONAZEPAM EMES,CIA LATINO AMERICANA,803949,1,581969,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1360,"CLONAZEPAM GTS 2,5MG - GENMEDLEY",ANB PHARMA,549343,4,929486,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
1361,"CLONAZEPAM GTS 2,5MG - GENMEDLEY",ANB FARMA – PINHAIS,549343,4,929486,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
1362,CLONAZEPAM MEDLEY,CIA LATINO AMERICANA,15090907,3,581963,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1363,CLONAZEPAM MEDLEY,CIA LATINO AMERICANA,15080709,1,581969,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1364,CLONAZEPAM SEM,CIA LATINO AMERICANA,803949,2,581962,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1365,CLONAZEPAM SEM,CIA LATINO AMERICANA,764925,1,581963,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1366,CLONAZEPAN MEDLEY,CIA LATINO AMERICANA,544181,3,581966,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1367,CLONIDIN® 150 MCG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16032019,1 CX,1516231,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
1368,CLONIDIN® 150 MCG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16032019,2 CX,1515319,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
1369,CLONIDIN® 150 MCG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16053254,1 CX,1541210,"BOLETIM DE OCORRÊNCIA No.022-05824/2016-01 22° DELEGACIA DEPOLÍCIA",3/8/2016,RUA CONDE DE AGROLONGO
1370,CLONIDIN® 150 MCG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16064186,2 CXS,1558863,"BOLETIM DE OCORRÊNCIANo.1335/2016  18° DELEGACIA DEPOLÍCIA",26/8/2016,"RUA JOÃO ANTONIO DEOLIVEIRA 461 MOOCA"
1371,CLONIDIN® 150 MCG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16064186,7 CXS,1558857,"BOLETIM DE OCORRÊNCIANo.1335/2016  18° DELEGACIA DEPOLÍCIA",26/8/2016,"RUA JOÃO ANTONIO DEOLIVEIRA 461 MOOCA"
1372,"CLOPAM® 0,5 MG","CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",15107462,146 CX,1510767,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
1373,"CLOPAM® 0,5 MG","CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",15107462,2 CXS,1558863,"BOLETIM DE OCORRÊNCIANo.1335/2016  18° DELEGACIA DEPOLÍCIA",26/8/2016,"RUA JOÃO ANTONIO DEOLIVEIRA 461 MOOCA"
1374,"CLOPAM® 2,0 MG","CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",15075523,5 CX,1515974,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
1375,"CLOPAM® 2,0 MG","CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",15086123,94 CX,1511598,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
1376,CLOPIDOGREL,CIA LATINO AMERICANA,789680,1,581967,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1377,CLOPIN,D.CENTER,1510821,1,993293,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1378,Clor Ambroxol Xarope Ad,Medley Farmacêutica Ltda,619151,312,73582‐6,1478/2016,13/7/2016,AMERICANA/SP
1379,Clor Ambroxol Xarope Ped,Medley Farmacêutica Ltda,5E5401,240,73582‐6,1478/2016,13/7/2016,AMERICANA/SP
1380,"CLOR AMITRIPTILINA 25MG C-1 COMP1X20","BRAINFARMA IND. QUIM. EFARM",B15H2297,240 UNIDADES,70213,2016-10806946,1/3/2016,CONTAGEM/MG
1381,Clor Bromexina Xarope Adulto,Medley Farmacêutica Ltda,556369,96,73582‐6,1478/2016,13/7/2016,AMERICANA/SP
1382,Clor Bromexina Xarope Adulto,Medley Farmacêutica Ltda,554205,288,73653‐6,1478/2016,13/7/2016,AMERICANA/SP
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
1383,"CLOR CICLOBENZAPRINA CPR 10MG30UN","BRAINFARMA IND. QUIM. EFARM",B15L0788,1560 UNIDADES,70213,2016-10806946,1/3/2016,CONTAGEM/MG
1384,"CLOR CICLOBENZAPRINA CPR 5MG30UN","BRAINFARMA IND. QUIM. EFARM",B15E2330,900 UNIDADES,70213,2016-10806946,1/3/2016,CONTAGEM/MG
1385,"CLOR DE PROPRANOLOL 40MG COMPCT BL 2X15","BRAINFARMA IND. QUIM. EFARM",B15J2572,5.400 UNIDADES,70213,2016-10806946,1/3/2016,CONTAGEM/MG
1386,Clor Nafazolina Sol Nasal,Medley Farmacêutica Ltda,6E4721,96,73582‐6,1478/2016,13/7/2016,AMERICANA/SP
1387,Clor Ranitidina Comp Rev 300mg c/10,Medley Farmacêutica Ltda,16020225,56,73653‐6,1478/2016,13/7/2016,AMERICANA/SP
1388,Clor Ranitidina Comp Rev 300mg c/20,Medley Farmacêutica Ltda,16020226,168,73656‐6,1478/2016,13/7/2016,AMERICANA/SP
1389,CLOR. DE BUPROPIONA,NISSEI,791928,1,355985,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1390,CLOR. DE DOXICICLINA,NISSEI,792525,4,356015,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1391,CLOR. DE MEMANTINA 10 MG,"ACTAVIS FARMACÊUTICALTDA",12521,"300 UNID C/60 COMPCADA",22423,2016/150980,10/2/2016,GUARATUBA-PR
1392,CLOR. DE MEMANTINA 10 MG,"ACTAVIS FARMACÊUTICALTDA",12472,"300 UNID C/30 COMPCADA",22393,2016/150980,10/2/2016,GUARATUBA-PR
1393,CLOR. DE PARAXETINA,NISSEI,2946089,1,356016,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1394,CLOR. DE PARAXETINA,NISSEI,2946089,2,355915,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1395,CLOR. DE PARAXETINA,NISSEI,2946108,2,355985,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1396,CLOR. DE PAROXETINA 20MG,AUROBINDO,PA0215055A,6,182649,00055-2016-01961,5/4/2016,SANTA CATARINA
1397,CLOR. DE SERTRALINA 50MG,AUROBINDO,XT5015099A,2,182649,00055-2016-01691,5/4/2016,SANTA CATARINA
1398,CLOR. DE TRAMADOL,NISSEI,15100297,1,355990,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1399,CLORANA 25MG - 30 CPR - HCT,ANB PHARMA,542821,1,937315,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
1400,CLORANA 25MG - 30 CPR - HCT,ANB FARMA – PINHAIS,542821,1,937315,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
1401,"CLORETO DE SÓDIO 0,9 %","LABORATÓRIO SANOBIOLLTDA",15120424,1 CX,86994,17721-420,18/2/2016,"ROD. SP 340, KM 131 800 -JAGUARIÚNA -SP"
1402,"CLORETO DE SÓDIO 0,9 %","LABORATÓRIO SANOBIOLLTDA",15120232,12 CX,86994,17721-420,18/2/2016,"ROD. SP 340, KM 131 800 -JAGUARIÚNA -SP"
1403,"CLORETO DE SÓDIO 0,9 %","LABORATÓRIO SANOBIOLLTDA",16010635,13 CX,86994,17721-420,18/2/2016,"ROD. SP 340, KM 131 800 -JAGUARIÚNA -SP"
1404,"CLORETO DE SÓDIO 0,9 %","LABORATÓRIO SANOBIOLLTDA",16010731,10 CX,86969,17721-420,18/2/2016,"ROD. SP 340, KM 131 800 -JAGUARIÚNA -SP"
1405,"CLORETO DE SÓDIO 0,9 %","LABORATÓRIO SANOBIOLLTDA",16010633,100 CXS,86969,17721-420,18/2/2016,"ROD. SP 340, KM 131 800 -JAGUARIÚNA -SP"
1406,"CLORETO DE SÓDIO 0,9 % SF","HALEX ISTAR INDÚSTRIAFARMACÊUTICA LTDA",0000095406,500 UNIDADES,218707,94/2016,11/1/2016,GOIÂNIA-GO
1407,"CLORETO DE SÓDIO 0,9 % SF","HALEX ISTAR INDÚSTRIAFARMACÊUTICA LTDA",0000094627,600 UNIDADES,218707,94/2016,11/1/2016,GOIÂNIA-GO
1408,"CLORETO DE SÓDIO 0,9 % SF","HALEX ISTAR INDÚSTRIAFARMACÊUTICA LTDA",0000095525,2.805 UNIDADES,218708,94/2016,11/1/2016,GOIÂNIA-GO
1409,"CLORETO DE SÓDIO 0,9 % SF","HALEX ISTAR INDÚSTRIAFARMACÊUTICA LTDA",0000094627,2.010 UNIDADES,218709,94/2016,11/1/2016,GOIÂNIA-GO
1410,"CLORETO DE SÓDIO 0,9 % SF","HALEX ISTAR INDÚSTRIAFARMACÊUTICA LTDA",0000095705,120 UNIDADES,219408,94/2016,11/1/2016,GOIÂNIA-GO
1411,CLORETO SOD ISSO,GENESIO A. MENDES,25402701,2,12769753,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1412,Cloridrato de Amiodarona 150 mg/3mL,Hipolabor Farmacêutica LTDA,AD-013/16,2,94391,Ocorrência n° 10401011212160646,12/12/2016,Sabara / MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
1413,CLORIDRATO DE AMITRIPTILINA,"MASE PRODUTOS QUÍMICOSE FARMACÊUTICOS LTDA",NAMT/1055,"0,500 KG",30738,263/16,2/2/2016,"AV. RIO DE JANEIRO,171-ITAPEGICA-GUARULHOS-SP"
1414,CLORIDRATO DE AMITRIPTILINA,BRAINFARMA S.A.,B15F2598,60 UNIDADES,277640,00043-2016-00707,26/2/2016,BRAÇO DO NORTE - SC
1415,CLORIDRATO DE CEFEPIMA,AUROBINDO PHARMA,BPMIF6003A,550 FR,000035324,2051/2016,3/10/2016,SÃO PAULO
1416,"CLORIDRATO DE CIPROFLOXACINO500MG","ZYDUS NIKKHOFARMACÊUTICA",MR6665,384 UNIDADES,34103,83.432.775,27/1/2016,BR 381 KM 525 - ITATIAIUCU/MG
1417,CLORIDRATO DE FEXOFENADINA,RANBAXY,2691395,3.456 caixas,68669,469/2016,16/2/2016,"RODOANEL MÁRIO COVAS, 10 -ANHANGUERA-SP"
1418,CLORIDRATO DE FEXOFENADINA,RANBAXY,2679757,267 caixas,68669,469/2016,16/2/2016,"RODOANEL MÁRIO COVAS, 10 -ANHANGUERA-SP"
1419,"CLORIDRATO DE HIDROXIZINA 2MG/ML SOL. FRS. 100 ML","MEDQUÍMICA INDÚSTRIAFARMACÊUTICA S.A.",2498 5L,200,105.229,14323/2015,30/12/2015,ITAIM PAULISTA SÃO PAULO/SP
1420,Cloridrato de irinotecano,Accord Farmacêutica Ltda,T01476,20 unidades,20931,918-01149/2016,10/11/2016,"Rodovia Presidente Dutra,altura do município de SãoJoão de Meriti"
1421,CLORIDRATO DE MINOCICLINA,RANBAXY,2701296,672 caixas,68669,469/2016,16/2/2016,"RODOANEL MÁRIO COVAS, 10 -ANHANGUERA-SP"
1422,Cloridrato de Paroxetina 20mg c/30 cp.,Aurobindo,PA0215046A,12 caixas,33893,2016/1187631,12/10/2016,Londrina
1423,CLORIDRATO DE RANITIDINA,REPRESS DIST. MED. EIRELLI,823734,240 CPR,99397,2627/2016,28/6/2016,"RUA PRIMEIRO DE JANEIRO,181 CENTRO - FRANCISCOMORATO - SP"
1424,"CLORIDRATO DE RANITIDINA 150 MGCOMP. VER. CX. C/ 20","MEDQUÍMICA INDÚSTRIAFARMACÊUTICA S.A.",2815 5S,80,105.229,14323/2015,30/12/2015,ITAIM PAULISTA SÃO PAULO/SP
1425,"CLORIDRATO DE RANITIDINA 25MG/ML02ML","FARMACE INDÚSTRIAQUÍMICO FARMACÊUTICACEARENSE LTDA",RA16F029,"50.000UNIDADES",140535,2016/793882,1/8/2016,"RUA JOÃO BETTEGA, VIA PÚBLICA,BAIRRO PORTÃO, CURITIBA/PR"
1426,Cloridrato de Ranitidina 50mg/2mL,Hipolabor Farmacêutica LTDA,G-009/16,10,94391,Ocorrência n° 10401011212160646,12/12/2016,Sabara / MG
1427,"CLORIDRATO DE REMIFENTANILA 2MG","CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA",16031788,3 CX,1473780,B.O. No 2016/424631,19/4/2016,ALTURA DO KM 44 DA BR 116
1428,CLORIDRATO DE TIZANIDINA,RANBAXY,2687328,270caixas,68669,469/2016,16/2/2016,"RODOANEL MÁRIO COVAS, 10 -ANHANGUERA-SP"
1429,"CLORPROMAZ 100MG COM X 100P.344/98-C1",UNIÃO QUÍMICA,1519272,48 CARTUCHOS,NF ORIGEM 84397,151/2016,15/12/2015,GUARULHOS - SP
1430,"CLORPROMAZ 100MG COM X 100P.344/98-C1","UNIÃO QUÍMICAFARMACÊUTICA NACIONAL",1525352,30 CARTUCHOS,100982,16I0319077625,17/3/2016,JABOATÃO DOS GUARARAPES - PE
1431,CLORTALIDONA,CIA LATINO AMERICANA,791719,1,581962,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1432,CLORTALIDONA,CIA LATINO AMERICANA,791712,1,581962,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1433,CLORTALIDONA,CIA LATINO AMERICANA,791712,1,581969,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1434,CLOTR+DEX,CIA LATINO AMERICANA,15080663,1,581971,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1435,CLOTRIM+DEXA MEDLEY,CIA LATINO AMERICANA,15080663,1,581969,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1436,CLOTRIM+DEXAM MEDLY,CIA LATINO AMERICANA,15080663,1,581966,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1437,CLOTRIMAZOL,CIA LATINO AMERICANA,15110381,1,581969,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1438,Clotrimazol Creme Vaginal 20mg/g,Medley Farmacêutica Ltda,16040819,49,73653‐6,1478/2016,13/7/2016,AMERICANA/SP
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
1439,CLOXAZOLAM 1MG 20CPR,"EUROFARMALABORATÓRIOS S.A.CNPJ: 61.190.096/0001-92",420875,72,839040,1980/2016,24/2/2016,"AVENIDA DR. ROBERTO DEALMEIDA VINHAS - S/ N - VILAMIRIM - PRAIA GRANDE/ SP"
1440,CLOXAZOLAN,NISSEI,400818,1,355985,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1441,COBAVITAL,Abbott Laboratórios do Brasil,1006598,54 caixas,213937,2627/2016,28/6/2016,Francisco Morato - SP
1442,Cobavital,Abbott Laboratórios do Brasil,1012920,336 caixas,250368,9229/2016,12/12/2016,Porto Alegre - RS
1443,COBRE BISGLICINATO QUELATO,"MASE PRODUTOS QUÍMICOSE FARMACÊUTICOS LTDA",16075201,"0,020 Kg",32096,5138/16,8/6/2016,"R. CATLEIAS,26-VILA JACUI-SÃOPAULO-SP"
1444,CODATEN,D.CENTER,1521966,4,993005,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1445,CODATEN 50 MG 20 CE,NOVARTIS BIOCIENCIAS S.A.,1521981,10 CAIXAS,723786,2398/2016,28/12/2015,"JOÃO ELUSTONDO FILHO,475,SARANDI - PORTO ALEGRE -RS"
1446,CODEIN 30 MG,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16031621,1.500 UNID,1508284,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
1447,"CODEX 30MG COM X 12 PORT 344/98-A2","UNIÃO QUÍMICAFARMACÊUTICA NACIONAL",1540460,396 CARTUCHOS,100962,16I0319057871,18/3/2016,JABOATÃO DOS GUARARAPES - PE
1448,"CODEX 30MG COM X 12 PORT 344/98-A2","UNIÃO QUÍMICAFARMACÊUTICA NACIONAL",1542239,100 CARTUCHOS,101061,REDS 2016-011783666-001,31/5/2016,CONTAGEM - MG
1449,"CODEX 500MG+30MG COM P.344/98-A2X36","União Química FarmacêuticaNacional",1615249,5 cartuchos,106331,REDS 2016-017181898-001,18/7/2016,Pouso Alegre - MG
1450,COGNITUS 225MG 60 CPR,SANOFI,160103,24,128158-1,6169/2016,19/11/2016,SÃO PAULO-SP
1451,COLACT,UNIAO QUIMICA,,15UN,12769659,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1452,"COLACT 667MG/ML LIQ AMEIXAX120ML (AL)","UNIÃO QUÍMICAFARMACÊUTICA NACIONAL",1604662,1.295 cartuchos,104591,7016/2016,2/4/2016,RIBEIRÃO PRETO - SP
1453,COLIRIO LEGRAND,LEGRAND,756600,1UN,591598,-,-,BR 277 PALMEIRA-PR
1454,COLIRIO MOURA BRASIL 20ML,SANOFI,626516,1.008,128168-1,6169/2016,19/11/2016,SÃO PAULO-SP
1455,COLIRIO MOURA BRASIL 20ML,SANOFI,"6,27E+05",1.512,128161-1,6169/2016,19/11/2016,SÃO PAULO-SP
1456,COLIRIO MOURA BRASIL 20ML,SANOFI,626518,2.016,128141-1,6169/2016,19/11/2016,SÃO PAULO-SP
1457,COLIRIO MOURA BRASIL 20ML,SANOFI,626516,3.528,128150-1,6169/2016,19/11/2016,SÃO PAULO-SP
1458,COLIRIO MOURA BRASIL 20ML,SANOFI,626518,2.016,128150-1,6169/2016,19/11/2016,SÃO PAULO-SP
1459,COLPIST,NISSEI,9273,1,355915,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1460,COLPISTAR,FARMOQUÍMICA S/A,160115,40,14983,00442/2016.000351-7,3/7/2016,BR-010 KM 136 - PARÁ
1461,COLPISTAR,FARMOQUÍMICA S/A,160762,40,27408,918-01211/2016-01,24/11/2016,RIO DE JANEIRO- RJ
1462,COLPOTROFINE,TEVA FARMACÊUTICA LTDA,5P617A,1.872 UNIDADES,19079,2016/272897,11/3/2016,"RUA ANTÔNIA ADER ‐ BAIRROFANNY ‐ CURITIBA/PR"
1463,Colpotrofine,Teva Farmacêutica LTDA,5P665A,24,21877,2235/2016,24/8/2016,"RUA ITAJA, 100  - JD SANTACECILIA - BARUERI"
1464,Colpotrofine AG,Teva Farmacêutica LTDA,5P663B,200,7039,2235/2016,24/8/2016,"RUA ITAJA, 100  - JD SANTACECILIA - BARUERI"
1465,Colpotrofine AG,Teva Farmacêutica LTDA,5P663B,198,7098,2235/2016,24/8/2016,"RUA ITAJA, 100  - JD SANTACECILIA - BARUERI"
1466,COMPAZ,LIFEPHARMA PROD. LTDA,14010296,29UNIDADES,16592,1731/2016,29/2/2016,"RUA ANGELO DELL PISSO,54"
1467,COMPAZ  10 MG (5 MG/ML),"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA",16010099,1 CX,1473773,B.O. No 2016/424631,19/4/2016,ALTURA DO KM 44 DA BR 116
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
1468,COMPAZ 10 MG (5MG/ML),"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16053686,1 CX,1558859,"BOLETIM DE OCORRÊNCIANo.1335/2016  18° DELEGACIA DEPOLÍCIA",26/8/2016,"RUA JOÃO ANTONIO DEOLIVEIRA 461 MOOCA"
1469,COMPAZ®  10 MG,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",15075549,1 CX,1515974,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
1470,COMPAZ® 10 MG (5MG/ML),"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16010099,1 CX,1515850,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
1471,CONCOR,CIA LATINO AMERICANA,BR67676,1,581965,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1472,CONCOR,CIA LATINO AMERICANA,BR67673,1,581965,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1473,CONCOR,CIA LATINO AMERICANA,BR67269,1,581964,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1474,CONCOR,CIA LATINO AMERICANA,BR67269,1,581966,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1475,CONCOR,CIA LATINO AMERICANA,BR67269,1,581968,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1476,CONCOR 10 MG COMP – (30) BRA,Merck S.A.,BR75408,528,000226693,1850854,27/11/2016,"CIA. TRANSPORTE TERRESTRE/ TRECHO ENTRE DUQUE DECAXIAS E UBERLÂNDIA."
1477,"CONCOR 2,5 MG COMP – (30) BRA",Merck S.A.,BR76628,50,000226645,1850854,27/11/2016,"CIA. TRANSPORTE TERRESTRE/ TRECHO ENTRE DUQUE DECAXIAS E UBERLÂNDIA."
1478,"CONCOR 2,5 MG COMP – (30) BRA",Merck S.A.,BR76628,1188,000226693,1850854,27/11/2016,"CIA. TRANSPORTE TERRESTRE/ TRECHO ENTRE DUQUE DECAXIAS E UBERLÂNDIA."
1479,CONCOR 5 MG TABLETS – (30) BRA,Merck S.A.,BR78678,1056,000226693,1850854,27/11/2016,"CIA. TRANSPORTE TERRESTRE/ TRECHO ENTRE DUQUE DECAXIAS E UBERLÂNDIA."
1480,CONCOR 5MG TABLETS – (30) BRA,Merck S.A.,BR78678,30,000226645,1850854,27/11/2016,"CIA. TRANSPORTE TERRESTRE/ TRECHO ENTRE DUQUE DECAXIAS E UBERLÂNDIA."
1481,CONCOR HCT 10 – (30) COMP OR,Merck S.A.,BR76824,98,000226693,1850854,27/11/2016,"CIA. TRANSPORTE TERRESTRE/ TRECHO ENTRE DUQUE DECAXIAS E UBERLÂNDIA."
1482,CONCOR HCT 5 – (30) COMP OR,Merck S.A.,BR78325,294,000226693,1850854,27/11/2016,"CIA. TRANSPORTE TERRESTRE/ TRECHO ENTRE DUQUE DECAXIAS E UBERLÂNDIA."
1483,CONDROFLEX,CIA LATINO AMERICANA,88676,1,581966,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
1484,CONDROFLEX,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89106,32,139024,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
1485,CONDROFLEX,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89420,72,139028,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
1486,CONDROFLEX,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89420,48,139034,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
1487,CONDROFLEX,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",88993,96,139038,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
1488,CONDROFLEX,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89106,160,139038,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
1489,CONDROFLEX,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89420,72,139029,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
1490,CONDROFLEX,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",88993,48,139031,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
1491,CONDROFLEX,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89106,24,139031,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
1492,CONDROFLEX,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89106,60,139033,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
1493,CONDROFLEX,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89420,48,139033,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
1494,CONDROFLEX,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",88993,12,139035,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
1495,CONDROFLEX,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89420,48,139041,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
1496,CONDROFLEX,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89106,24,139043,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
1497,CONIDRIN SPRAY 50ML,ANB PHARMA,1536954,3,929488,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
1498,CONIDRIN SPRAY 50ML,ANB PHARMA,1536954,3,929483,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
1499,CONIDRIN SPRAY 50ML,ANB FARMA – PINHAIS,1536954,3,929488,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
1500,CONIDRIN SPRAY 50ML,ANB FARMA – PINHAIS,1536954,3,929483,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
1501,CONTHEN D MARACUJA C/20ML/MTB,DISLAB,334274,3,001.836.358,5050/2016,7/12/2016,Pietro Dundra
