"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
1,APTAMIL 1 LT 800G,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",150921,4,220912,3500/2015,16/12/2015,JUNDIAÍ -SP
2,APTAMIL 2 LT 800G,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",N303H,4,226847,365/2016,25/1/2016,PIRITUBA-SP
3,"APTAMIL 2 PROFUTURA LT800G","EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",160093,4,244678,1254/2016,1/6/2016,HORTOLÂNDIA-SP
4,APTAMIL 3 LT 800G,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",N289H,3,226847,365/2016,25/1/2016,PIRITUBA-SP
5,APTAMIL PREMIUM 1 LATA 800G,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",160089,3,243298,3528/2016,19/5/2016,GUARULHOS-SP
6,APTAMIL PREMIUM 1 LT,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",160187,10,246477,12141/2016,14.06.2016,RIBEIRÃO PRETO
7,APTMAIL 3 PREMIUM LT 800G,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",o022H,1,244678,1254/2016,1/6/2016,HORTOLÂNDIA-SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
8,CALDE MAG 60 CPR,ANB FARMA – PINHAIS,G586,1,937333,2016/163751,12/2/2016,"SÃO JOSÉ DOSPINHAIS, 1523 -SÍTIO CERCADO"
9,CUBITAN BAUNILHA 200ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",041116,8,246543,12141/2016,14.06.2016,RIBEIRÃO PRETO
10,CUBITAN BAUNILHA 200ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",041116,16,246543,12141/2016,14.06.2016,RIBEIRÃO PRETO
11,CUBITAN CHOCOLATE 200ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",300916,48,246543,12141/2016,14.06.2016,RIBEIRÃO PRETO
12,CUBITAN MORANGO 200ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",041116,1,246543,12141/2016,14.06.2016,RIBEIRÃO PRETO
13,CUBITAN MORANGO 200ML,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",161016,47,246543,12141/2016,14.06.2016,RIBEIRÃO PRETO
14,EXTRATO S. CHÁ VERDE 20%,"MASE PRODUTOSQUÍMICOS EFARMACÊUTICOS LTDA",16202,"1,000 Kg",30738,263/16,2/2/2016,"AV. RIO DEJANEIRO,171-ITAPEGICA-GUARULHOS-SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
15,EXTRATO S. FUCUS,"MASE PRODUTOSQUÍMICOS EFARMACÊUTICOS LTDA",75075,"1,000 Kg",30738,263/16,2/2/2016,"AV. RIO DEJANEIRO,171-ITAPEGICA-GUARULHOS-SP"
16,FONT D GTS 10ML,ANB FARMA – PINHAIS,1527239,2,929483,2016/140556,5/2/2016,"RUA NOVAESPERANÇA"
17,FORTINI PO BAUNILHA LT 400G,"EMPORIO HOSPITALARCOMERCIO DEPRODUTOS CIRURGICOSHOSPITALARES LTDA.",070617,5,246477,12141/2016,14.06.2016,RIBEIRÃO PRETO
18,FUNCHIMED PO FR X 5G,"NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1607139,200 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
19,Grow Vit BB frasco 20mL,"Cifarma CientíficaFarmacêutica Ltda.",6AB17,9 unidades,1462816,1428908,30/9/2016,"Aparecida de GoiâniaGO"
20,"LAVITAN AZ MAIS COMP REV FRC/ 90","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1610053,1470 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
21,"LAVITAN AZ MAIS COMP REV FRC/ 90","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1610052,300 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
22,"LAVITAN AZ MAIS COMP REV FRC/ 90","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1609571,150 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
23,"LAVITAN CALCIO 600MG COMPFR C/ 60","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1609810,300 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
24,"LAVITAN CALCIO 600MG COMPFR C/ 60","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1610341,2700 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
25,LAVITAN HAIR CAPS 3 BL X 10,"NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1609586,420 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
26,LAVITAN HAIR CAPS 3 BL X 10,"NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1609712,2280 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
27,LAVITAN OMEGA CAP FR C/ 60,"NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1609411,1800 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
28,LAVITAN OMEGA CAP FR C/ 60,"NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",LOTE: 1609410,1200 CARTUCHOS,17026,"918-00943/2016",23/9/2016,"ETR RIO DOURO801, BL 01 - PQCOLUMBIA -PAVUNA - RIO DEJANEIRO/RJ"
