"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
1,"ABS HIG SF ADAPT ESPSV ABA 48X8UN","JOHNSON &JOHNSON BR INDCOM PROD S",3487BWD1,1,475474,253/2018,26/01/18,SUZANO/SP
2,"ABS HIG SF ADAPT ESPSV ABA 48X8UN","JOHNSON &JOHNSON LTDA",0338BFLEX2,4  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
3,"ABS HIG SF ADAPT ESPSV ABA 48X8UN","JOHNSON &JOHNSON LTDA",0328BFLEX2,4  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
4,"ABS HIG SF ADAPT ESPSV ABA 48X8UN","JOHNSON &JOHNSON LTDA",0338BFLEX2,46  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
5,"ABS HIG SF ADAPT ESPSV S/ABA 48X8UN","JOHNSON &JOHNSON BR INDCOM PROD S",3457BWD4,2,475474,253/2018,26/01/18,SUZANO/SP
6,"ABS HIG SF ADAPT ESPSV S/ABA 48X8UN","JOHNSON &JOHNSON LTDA",0538BWD4,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
7,"ABS HIG SF ADAPT ESPSV S/ABA 4X12X8UN","JOHNSON &JOHNSON LTDA",0688BWD3,100  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
8,"ABS HIG SF ADAPT ESPSV S/ABA 4X12X8UN","JOHNSON &JOHNSON LTDA",0688BWD3,20  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
9,"ABS HIG SL ADPLUSNOIDIA SV ABA 24X8UN","JOHNSON &JOHNSON BR INDCOM PROD S",0148BHCH1,2,475474,253/2018,26/01/18,SUZANO/SP
10,"ABS HIG SL ADPLUSNOIDIA SV ABA 24X8UN","JOHNSON &JOHNSON LTDA",0668BHCH1,150  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
11,"ABS HIG SL ADPLUSNOIDIA SV ABA 24X8UN","JOHNSON &JOHNSON LTDA",0668BHCH1,30  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
12,"ABS HIG SL ADPLUSNOIDIA SV ABA 24X8UN","JOHNSON &JOHNSON BR INDCOM PROD S",16018BH1,30 CAIXAS,490234,2936/2018,06/07/18,SÃO PAULO / SP
13,"ABS HIG SL ADPLUS SVS ABA 48X8UN","JOHNSON &JOHNSON BR INDCOM PROD S",2937BWD2,1,475474,253/2018,26/01/18,SUZANO/SP
14,"ABS HIG SL NORM SSS/ABA 48X8UN","Johnson&JohnsonIndustrial LTDA",3317BFLEX1,18,193676,5351/2018,23/03/18,Pombos - PE
15,"ABS HIG SL TRI PR MAXSV SEM ABA 48X8UN","JOHNSON &JOHNSON LTDA",0728BWD5,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
16,"ABS HIG SL TRI PR MAXSV SEM ABA 48X8UN","JOHNSON &JOHNSON BR INDCOM PROD S",24318BW2,22,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
17,"ABS HIG SL TRI-PR MAXSV ABA 4X12X8UN","Johnson&JohnsonIndustrial LTDA",2797BWD5,120,193676,5351/2018,23/03/18,Pombos - PE
18,"ABS HIG SL TRI-PR SVABA 48X8UN","JOHNSON &JOHNSON LTDA",0688BWD5,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
19,"ABS HIG SL TRI-PR SVS/ABA 4X12X8UN","JOHNSON &JOHNSON LTDA",0108BWD2,20  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
20,"ABS HIG SL TRI-PR SVS/ABA 4X12X8UN","Johnson&JohnsonIndustrial LTDA",0108BWD2,81,193676,5351/2018,23/03/18,Pombos - PE
21,"ABS INTERNO OB HELIXMINI 40X10UN","JOHNSON &JOHNSON LTDA",120418,3  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
22,"ABS INTERNO OB HELIXMINI 40X10UN","JOHNSON &JOHNSON LTDA",120418,5  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
