"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1,"101..024 - ANALOGO EM LATAO DOIMPLANTE 4.3","JJGC Ind. E Com. deMateriais Dentários S.A.",800152575,10,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
2,"101.001 - ANALOGO EM LATAO DO IMPLANTE3.3","JJGC Ind. E Com. deMateriais Dentários S.A.",800159984,2,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
3,"101.003 - ANALOGO EM LATAO DO IMPLANTE4.1","JJGC Ind. E Com. deMateriais Dentários S.A.",800130059,10,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
4,"101.005 - ANALOGO EM LATAO DO IMPLANTE5.0","JJGC Ind. E Com. deMateriais Dentários S.A.",800158583,9,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
5,"101.005 - ANALOGO EM LATAO DO IMPLANTE5.0","JJGC Ind. E Com. deMateriais Dentários S.A.",800159161,1,1005328,1337/2014,30/11/2014,Rio de Janeiro -RJ
6,"101.020 - ANALOGO EM TITANIO DO MINIPILAR CONICO","JJGC Ind. E Com. deMateriais Dentários S.A.",800158462,10,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
7,"101.022 -  ANALOGO EM TITANIO DO MINIPILAR CONICO","JJGC Ind. E Com. deMateriais Dentários S.A.",800147216,6,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
8,"101.032 -  ANALOGO EM LATAO DOIMPLANTE II 4.3","JJGC Ind. E Com. deMateriais Dentários S.A.",800158133,10,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
9,102.075 - O-RING ROSA,"JJGC Ind. E Com. deMateriais Dentários S.A.",800155259,30,1041584,7872/2014,19/12/2014,"Rio de Janeiro -RJ"
10,102.075 O-RING ROSA,"JJGC Ind. E Com. deMateriais Dentários S.A.",800125456,3,0065860,2015/371262,25/10/2014,Anápolis - GO
11,103.026 - BROCA TREFINA 4.1,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800097719,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
12,"103.030 - BROCA DE PERFIL ÓSSEO 4.1 COMGUIA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOS",800125895,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
