"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
1,"1-D MOIST +0.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6386,25/10/2013,ATIBAIA - SP
2,"1-D MOIST +0.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6387,25/10/2013,ATIBAIA - SP
3,"1-D MOIST +1.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2024,25/10/2013,ATIBAIA - SP
4,"1-D MOIST +1.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6388,25/10/2013,ATIBAIA - SP
5,"1-D MOIST +1.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2025,25/10/2013,ATIBAIA - SP
6,"1-D MOIST +1.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6389,25/10/2013,ATIBAIA - SP
7,1-D MOIST +1.25 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1862870105,3,01080575-,8661/3409,25/10/2013,ATIBAIA - SP
8,"1-D MOIST +1.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2026,25/10/2013,ATIBAIA - SP
9,"1-D MOIST +1.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6390,25/10/2013,ATIBAIA - SP
10,"1-D MOIST +1.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2027,25/10/2013,ATIBAIA - SP
11,"1-D MOIST +1.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6391,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
12,"1-D MOIST +2.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2028,25/10/2013,ATIBAIA - SP
13,"1-D MOIST +2.00 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6392,25/10/2013,ATIBAIA - SP
14,1-D MOIST +2.00 (8.5) LEN CON DES,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",1866090106,3,01079999-,8661/3413,25/10/2013,ATIBAIA - SP
15,"1-D MOIST +2.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2029,25/10/2013,ATIBAIA - SP
16,"1-D MOIST +2.25 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6393,25/10/2013,ATIBAIA - SP
17,"1-D MOIST +2.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2030,25/10/2013,ATIBAIA - SP
18,"1-D MOIST +2.50 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080444-,8661/6394,25/10/2013,ATIBAIA - SP
19,"1-D MOIST +2.75 (8.5) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,3,01079959-,8661/2031,25/10/2013,ATIBAIA - SP
