"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
1,"APMED SUPLEMENTO SOL FR240 ML","CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1614679,2 UNIDADES,85241,"2017-001738648-001",24/1/2017,"R. EMERENCIANABATISTACAMARGOS - No 30-BAIRROCALIFÓRNIA - BELOHORIZONTE/MG"
2,"ARRETADO ENERG CAF+TAU24 FR C/20ML/ZIN",DISLAB,119,1,002.053.936,1698/2017,16/6/2017,"RUA BAHIA No 149 -TARUMÃ"
3,"BALA DE GENGIBREC/30X40G/ZIN",DISLAB,118,2,002.145.201,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
4,Bromelin S,INFAN,1706019,50,159406,622.00500/2017-01,20/9/2017,Iguarassu/PE
5,Calcitotal,"Abbott Laboratórios doBrasil",1584,270 caixas,82131,052-07572/2017,23/8/2017,"Rua QuintinoBocaiúva, 00 - CentroNova Iguaçu/RJ"
6,"CASTANHA DA INDIA COMPOSC/30DRG/MAK",DISLAB,031087,3,002.145.201,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
7,"CASTANHA DA INDIA COMPOSC/60DRG/MAK",DISLAB,031084,3,002.145.100,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
8,"CASTANHA DA INDIA COMPOSC/60DRG/MAK",DISLAB,31084,4,2145142,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
9,"CASTANHA DA INDIA COMPOSC/60DRG/MAK",DISLAB,031084,4,002.145.201,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
10,"CHA CAMOMILA C/10SACH/NLIFE",DISLAB,1707032,3,002.145.100,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
11,"CHA CAMOMILA C/10SACH/NLIFE",DISLAB,1707032,6,2145107,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
12,"CHA CAMOMILA C/10SACH/NLIFE",DISLAB,1707032,3,2145114,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
13,"CHA CAMOMILA C/10SACH/NLIFE",DISLAB,1707032,3,2145142,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
14,"CHA CAMOMILA C/10SACH/NLIFE",DISLAB,1707032,3,002.145.143,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
15,"CHA CAMOMILA C/10SACH/NLIFE",DISLAB,1707032,3,002.145.204,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
16,"CHA CAMOMILA C/10SACH/NLIFE",DISLAB,1707032,3,002.145.206,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
17,"CHA ERVA CIDREIRAC/10SACH/NLIFE",DISLAB,1707076,3,2145142,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
18,"CHA ERVA CIDREIRAC/10SACH/NLIFE",DISLAB,1707076,3,002.145.204,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
19,"CHA ERVA CIDREIRAC/10SACH/NLIFE",DISLAB,1707076,3,002.145.206,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
20,"CHA ERVA DOCE C/10SACH/NLIFE",DISLAB,1702010,6,002.145.206,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
21,Colageno e BCAA,"APSEN FARMACÊUTICAS/A",16100110,19,284555,"BO N° 038-03172/2017-02",14/6/2017,"Rodovia PresidentreDutra - S/N - Rio deJaneiro (JardimAmérica) - RJ - Brasil -CEP: Não fornecido"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/ Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do roubo ouextravio*"
22,Colageno e BCAA,"APSEN FARMACÊUTICAS/A",16100111,31,284555,"BO N° 038-03172/2017-02",14/6/2017,"Rodovia PresidentreDutra - S/N - Rio deJaneiro (JardimAmérica) - RJ - Brasil -CEP: Não fornecido"
23,Colageno e BCAA,"APSEN FARMACÊUTICAS/A",16100110,19,284555,"BO N° 038-03172/2017-02",14/6/2017,"Rodovia PresidentreDutra - S/N - Rio deJaneiro (JardimAmérica) - RJ - Brasil -CEP: Não fornecido"
24,Colageno e BCAA,"APSEN FARMACÊUTICAS/A",16100111,31,284555,"BO N° 038-03172/2017-02",14/6/2017,"Rodovia PresidentreDutra - S/N - Rio deJaneiro (JardimAmérica) - RJ - Brasil -CEP: Não fornecido"
25,"COLÁGENO HIDROLISADONOVO",NATURELIFE,1611146,50 UNIDADES,36202/36203,401032012160112,19/12/2016,BETIM-MG
26,Colágeno po Tipo II,"APSEN FARMACÊUTICAS/A",17010140,2,284555,"BO N° 038-03172/2017-02",14/6/2017,"Rodovia PresidentreDutra - S/N - Rio deJaneiro (JardimAmérica) - RJ - Brasil -CEP: Não fornecido"
27,Colágeno po Tipo II,"APSEN FARMACÊUTICAS/A",17010169,188,284555,"BO N° 038-03172/2017-02",14/6/2017,"Rodovia PresidentreDutra - S/N - Rio deJaneiro (JardimAmérica) - RJ - Brasil -CEP: Não fornecido"
