"",Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/ Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*",Local do roubo ou extravio*
1,20 BI 30 CAP MO,MOMENTA,E3003318,100 CT,5747,897/2018,03/07/2018,"ROD BR 101 SENTIDO ALAGOAS - SAOMIGUEL DOS CAMPOS / AL"
2,"A SAUDE DA MULHER 150MLSOLUCAO",EMS,0F1773,6,261844,225/2018,21.02.2018,"Avenida Cruzeiro do Sulva, no 918, Rochdale,Osasco/SP"
3,AAS INFANTIL 100MG CPR 1X120 V,SANOFI,813226,-11,216438-1,18E0044000737,16/04/2018,"RODOVIA BR 101, 1 POSTO FISCAL NOVAXEXEU - PE"
4,AAS INFANTIL 100MG CPR 2X15 V,SANOFI,813111,-252,216279-1,18E2141001341,18/04/2018,"MUNICIPIO DE GOIANA 1 - GOIANAPERNAMBUCO"
5,AAS INFANTIL 100MG CPR 2X15 V,SANOFI,813111,-420,216438-1,18E0044000737,16/04/2018,"RODOVIA BR 101, 1 POSTO FISCAL NOVAXEXEU - PE"
6,"AAS INFANTIL 100MG CPR CX C/ 30CPR","ELFA MEDICAMENTOSPB",774499,9 CX,219565,5181/2018,26/08/2018,"RUA CORONEL JOVINIANO BRANDÃO, 609MOOCA - CEP 03127-175 - SÃO PAULO - SP"
7,AAS PED 100MG COMP 20 BLT X 10,G EMS,0I0662,3,260673,J2018017002029,29/06/2018,Natal-RN
8,AAS PED 100MG COMP 20 BLT X 10,G EMS,0I0662,2,260531,J2018017002029,29/06/2018,Natal-RN
9,AAS PROTECT 100MG X 30 CPR,SANOFI,810992,-280,216279-1,18E2141001341,18/04/2018,"MUNICIPIO DE GOIANA 1 - GOIANAPERNAMBUCO"
10,AAS PROTECT 100MG X 30 CPR,SANOFI,7E8278,-1120,208794-1,5777271,13/03/2018,"ROSA DOS VENTOS - CIDADE DEAPARECIDA DE GOIANIA - GO"
"",Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/ Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*",Local do roubo ou extravio*
11,AAS PROTECT 100MG X 30 CPR,SANOFI,810992,-112,216438-1,18E0044000737,16/04/2018,"RODOVIA BR 101, 1 POSTO FISCAL NOVAXEXEU - PE"
