"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
1,ACTINE ESFOLIANTE FACIAL,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1300224,100 UNIDADES,27276,918-01410/2014,26/3/2014,"RIO DEJANEIRO"
2,"ACTINE PROTETOR SOLARHIDRATANTE FPS30","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1300508,320,27776,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
3,ACTINE SABONETE LÍQUIDO,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1400029,576,27776,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
4,ACTINE SABONETE LÍQUIDO,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1400135,80,27799,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
5,ACTINE SABONETE LÍQUIDO,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1400058,50,27809,149/2018,6/4/2014,"SÃOLOURENÇODA SERRA -SP"
6,"ANTIROUGEURS FORT - SOINCONCENTRÉ ROUGEURSINSTALLÉES","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",AV128,12,27777,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
7,"ARGAN HAIR SHINE SPRAY 400ML",IMÃ AEROSSOIS,AUTO002784,6 UNIDADES,11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
8,ARGAN LEAVE IN 250 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3773,3 UNIDADES,11325,2956/2014,31/7/2014,"SÃO PAULO-SP"
9,ARGAN MASCARA 1 KG,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10001914,3 UNIDADES,11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
10,ARGAN MÁSCARA 1 KG,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3753,36 UNIDADES,11323,2956/2014,31/7/2014,"SÃO PAULO-SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
11,ARGAN MÁSCARA 250 GR,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3784,18 UNIDADES,11325/ 11319/ 11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
12,ARGAN MÁSCARA 500 GR,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10001614,18 UNIDADES,11323/ 11318,2956/2014,31/7/2014,"SÃO PAULO-SP"
13,"ARGAN NEW ADVANCEDBALSAMO 250 ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3744,6 UNIDADES,11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
14,"ARGAN NEW ADVANCEDSHAMPOO 250 ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3745,18 UNIDADES,11323,2956/2014,31/7/2014,"SÃO PAULO-SP"
15,"ARGAN NEW ADVANCEDTRATAMENTO ANTI FRIZZ 250ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3746,6 UNIDADES,11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
16,ARGAN OIL LIGHT 60 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3781,9 UNIDADES,11318/ 11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
17,ARGAN ÓLEO 120 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3738,6 UNIDADES,11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
18,ARGAN ÓLEO 60 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3775,18 UNIDADES,11397/ 11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
19,ARGAN ÓLEO 7 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3747,3 UNIDADES,11319,2956/2014,31/7/2014,"SÃO PAULO-SP"
20,"ARGAN SHAMPOOHIDRATAÇÃO 250 ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3772,3 UNIDADES,11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
21,"ARGAN SPRAY FIXA EXTRAFORTE 500 ML",IMÃ AEROSSOIS,70000714,6 UNIDADES,11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
22,"ARGAN SPRAY FIXADOS DEMAQUIAGEM 400 ML",BASTON,35062,12 UNIDADES,11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
23,"BB CREAM CONDICIONADOR500 ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3644,12 UNIDADES,11323/ 11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
24,BB CREAM MÁSCARA 500 GR,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3733,128 UNIDADES,11323/ 11370/ 11318,2956/2014,31/7/2014,"SÃO PAULO-SP"
25,BB CREAM ÓLEO 70 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3349,18 UNIDADES,11323/ 11318,2956/2014,31/7/2014,"SÃO PAULO-SP"
26,BB CREAM SHAMPOO 500 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3734,36 UNIDADES,11323,2956/2014,31/7/2014,"SÃO PAULO-SP"
27,"BRAZILIAN AFRO KERATIN 250ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3007,3 UNIDADES,11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
28,CD Sensodyne Bran E Fresh 90g,GlaxoSmithKline Brasil Ltda,TA0209V,60,248361,83168551,1/4/2014,MG
29,CD Sensodyne Branq E Fresh 50g,GlaxoSmithKline Brasil Ltda,TA0013V,180,248361,83168551,1/4/2014,MG
30,CD Sensodyne Original 90g,GlaxoSmithKline Brasil Ltda,TB0195V,60,248363,83168551,1/4/2014,MG
31,CD Sensodyne Original 90g,GlaxoSmithKline Brasil Ltda,TB0195V,60,248361,83168551,1/4/2014,MG
32,CD Sensodyne Original 90g,GlaxoSmithKline Brasil Ltda,TB0195V,120,248360,83168551,1/4/2014,MG
33,CD Sensodyne Pro-Esmalte 50g,GlaxoSmithKline Brasil Ltda,TB0187V,180,248361,83168551,1/4/2014,MG
34,CD Sensodyne Pro-Esmalte 50g,GlaxoSmithKline Brasil Ltda,TB0187V,60,248360,83168551,1/4/2014,MG
35,CD Sensodyne Vitaminas 50g,GlaxoSmithKline Brasil Ltda,TA0095V,60,248391,83168551,1/4/2014,MG
36,CD Sensodyne Vitaminas 50g,GlaxoSmithKline Brasil Ltda,TA0095V,240,248361,83168551,1/4/2014,MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
37,CICALFATE,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",AV631,12,27795,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
38,CLEANANCE GEL,LABORATÓRIOS PIERRE,AR1538,48,27777,149/2014,2/4/2014,SÃO
39,CLEANANCE GEL,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",AR1516,300 UNIDADES,27287,918-01410/2014,26/3/2014,"RIO DEJANEIRO"
40,"CONDICIONADOR ARGAN 1LITRO","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",1174,75 UNIDADES,11370/ 11318,2956/2014,31/7/2014,"SÃO PAULO-SP"
41,"CONDICIONADOR ARGAN 250ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10003114,108 UNIDADES,11402/ 11397/ 11407,2956/2014,31/7/2014,
42,"CONDICIONADOR BB CREAM250 ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10003914,78 UNIDADE1S1,02/ 11396/ 11397/ 11,209756/2014,31/7/2014,
43,"CONDICIONADOR BB CREAM500 ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3757,3 UNIDADES,11407,2956/2014,31/7/2014,"SÃO PAULO-SP"
44,"CONDICIONADOR HERBALSOLUTION 1 LITRO","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",1425/14,60 UNIDADES,11323,2956/2014,31/7/2014,"SÃO PAULO-SP"
45,"CONDICIONADOR HERBALSOLUTION 1 LITRO","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",2005001,12 UNIDADES,11318,2956/2014,31/7/2014,"SÃO PAULO-SP"
46,"CONDICIONADOR HERBALSOLUTION 250 ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10003514,78 UNIDADE1S1,02/ 11396/ 11397/ 11,209756/2014,31/7/2014,"SÃO PAULO-SP"
47,"CONDICIONADOR MACADAMIA250 ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10003314,66 UNIDADE1S1,02/ 11396/ 11397/ 11,209756/2014,31/7/2014,"SÃO PAULO-SP"
48,"CONDICIONADOR PÓSPROGRESS","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10003814,48 UNID1A1D4E0S2/,11396/ 11397/ 11407,2 1915461/21014,31/7/2014,"SÃO PAULO-SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
49,CRÈME MAINS AU COLD CREAM,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",F867,24,27777,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
50,CRÈME MAINS AU COLD CREAM,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",F867,24,27795,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
51,"DAYMOIST CONDICIONADOR 1LITRO","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3778,2 UNIDADES,11319,2956/2014,31/7/2014,"SÃO PAULO-SP"
52,DAYMOIST MASCARA 500 GR,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3614,2 UNIDADES,11319,2956/2014,31/7/2014,"SÃO PAULO-SP"
53,DAYMOIST SHAMPOO 1 LITRO,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3777,2 UNIDADES,11319,2956/2014,31/7/2014,"SÃO PAULO-SP"
54,DENTAL FRESH EXTRA FORTE,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",65188,12,16668,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
55,DENTAL FRESH KIDS,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67560,12,16668,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
56,DENTAL FRESH MENTA,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",68145,12,16668,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
57,"DENTAL FRESH PERIOTRATMENTA","KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",68076,6,16668,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
58,"DENTAL FRESH PERIOTRATMENTA","KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",68076,3,16677,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
59,"DENTAL FRESH PERIOTRATMENTA","KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",68076,2,16682,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
60,"DENTAL FRESH PERIOTRATMENTA","KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",68076,24,16683,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
61,"DENTAL FRESH PERIOTRATSEM ÁLCOOL","KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69639,15,16670,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
62,DENTAL FRESH SENSITIVE,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67520,6,16668,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
63,DISPLAY ÓLEO ARGAN 7 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3790,180 UNIDADES,11319/ 11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
64,DISPLAY ÓLEO DE ARGAN  7 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3763,12 UNIDADES,11318,2956/2014,31/7/2014,"SÃO PAULO-SP"
65,DISPLAY ÓLEO DE ARGAN 7 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10001714,120 UNIDADES,11323,2956/2014,31/7/2014,"SÃO PAULO-SP"
66,DISPLAY ÓLEO DE ARGAN 7 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10001714,144 UNIDADES,11318,2956/2014,31/7/2014,"SÃO PAULO-SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
67,DOCTAR SHAMPOO ANTICASPA,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1300339,50,27809,149/2017,5/4/2014,"SÃOLOURENÇODA SERRA -SP"
68,EAU THERMAL,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",AV5641A,144,27777,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
69,ED Sensodyne Esmalte Care,GlaxoSmithKline Brasil Ltda,0000031631,60,249464,83168551,1/4/2014,MG
70,ED Sensodyne Esmalte Care,GlaxoSmithKline Brasil Ltda,0000031631,24,249083,83168551,1/4/2014,MG
71,GENGIBRE SHAMPOO 1 LITRO,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10001014,2 UNIDADES,11370,2956/2014,31/7/2014,"SÃO PAULO-SP"
72,"HAUTE PROTECTION COMPACTDORÉ SPF 50","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",31302,12,27777,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
73,HELIODERM SUNCARE FPS 30,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67786,30,16670,2014 - 11009896,12/3/2014,"BR 040 -SENTIDOMONTESCLAROS/MG"
