"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1,"AAS INFANTIL 100MGCPR 1X120 V",Sanofi,444607,72,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
2,"AAS INFANTIL 100MGCPR 20X10 V",Sanofi,444606,120,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
3,ABC,"Kley Hertz S/A Indústria eComércio",78420,308,33597,2015 - 30059364,13/2/2015,Uberaba - MG
4,ABC,"Kley Hertz S/A Indústria eComércio",78455,420,33597,2015 - 30059364,13/2/2015,Uberaba - MG
5,ABC,"Kley Hertz S/A Indústria eComércio",77781,6,33448,2015 - 80250595,3/2/2015,Mariana - MG
6,ABC,"Kley Hertz S/A Indústria eComércio",78449,6,33448,2015 - 80250595,3/2/2015,Mariana - MG
7,ABC,"Kley Hertz S/A Indústria eComércio",78449,3,33518,2015 - 80250595,3/2/2015,Mariana - MG
8,ABC,"Kley Hertz S/A Indústria eComércio",78455,6,33607,2015 - 80250595,3/2/2015,Mariana - MG
9,Aciclor,"Kley Hertz S/A Indústria eComércio",77028,6,33451,2015 - 80250595,3/2/2015,Mariana - MG
10,Aciclor,"Kley Hertz S/A Indústria eComércio",77028,36,33531,2015 - 80250595,3/2/2015,Mariana - MG
11,ACICLOVIR,RANBAXY,2631948,95 CAIXAS,61360,1928/2015,23/3/2015,"AV. CARDEAL SANTIAGO LUIZCOPELLO, 150 - VILALEOPOLDINA - SÃO PAULO/SP"
12,"ACTONEL 35MG 4COMPR.",Sanofi,527671,120,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
13,"ADDERA D3 1.000UICOMP REV BL 24X2X15","COSMED IND COSM MEDS/A",B14K1148,240,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
14,"ADDERA D3 50.000UICOMP REV BL 24X1X4","COSMED IND COSM MEDS/A",B14K1202,120,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
15,"ADDERA D3 7.000UICOMP REV BL 24X1X4","COSMED IND COSM MEDS/A",B14K1860,936,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
16,"ADDERA D3 GTS FR24X10ML","COSMED IND COSM MEDS/A",B14J0032,24,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
17,"ADDERA D3 GTS FR24X10ML","COSMED IND COSM MEDS/A",B14K0892,1200,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
18,"ADEROGIL GOTAS10ML",Sanofi,412524,300,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
19,AGIOLAX,TAKEDA PHARMA LTDA.,299163,84,000108842,1928/2015,23/3/2015,"AVENIDA CARDEAL SANTIAGOLUIZ COPELLO, 150 - VILALEOPOLDINACEP : 05308-000 -S .PAULO - SP"
20,AGIOLAX,TAKEDA PHARMA LTDA.,299700,336,000108842,1928/2015,23/3/2015,"AVENIDA CARDEAL SANTIAGOLUIZ COPELLO, 150 - VILALEOPOLDINACEP : 05308-000 -S .PAULO - SP"
21,"ÁGUA DESTILADACAIXA",Sanofi,NA,3 caixas,NA,1653/2015,12/3/2015,Centro de São Paulo
