"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1,AAS INFANTIL,SANOFI-AVENTIS,422278,27208,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
2,ABC,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69123,6 unidades,16668,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
3,ABC,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67112,3 unidades,16677,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
4,ABC,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69123,12 unidades,16683,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
5,"ACEBROFILINA 25MG/5MLXPE PED","LABORATÓRIO TEUTOBRASILEIRO S/A",1547006,500 UN.,332537,14/2014,4/2/2014,APARECIDA DE GOIÂNIA – GO
6,"ACEBROFILINA AD 50 MG/5ML XPE",CIMED,1407060,12,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
7,"ACETILCISTEINA  20MGXPE 100ML",EUROFARMA,339897A,"120CARTUCHOS",577440,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
8,ACICLOR,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67674,6 unidades,16668,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
9,ACICLOR,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67674,12 unidades,16683,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
10,"ACICLOVIR 10G CRCRISTALIA",EUROFARMA,14085965,"35CARTUCHOS",577440,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
11,"ACIDO ACETIL S AD 500 MGCOMP",CIMED,1407207,3,67,CIAD/P-2014-13103789,13/8/2014,BELO HORIZONTE – MG
12,"ACIDO TRANEXÂMICO50MG/ML GEN. CX C/ 100AMP X 5ML","HIPOLABORFARMACÊUTICA LTDA",BD-002/14,"10 CXS COM100 AMP X 5ML",68667,BOP-B1 04961605142010,16/5/2014,GOVERNANDOR VALADARES - MG
13,"ÁCIDO TRANEXÂMICO50MG/ML GEN. CX C/ 100AMP X 5ML","HIPOLABORFARMACÊUTICA LTDA",BD-002/14,"10 CXS COM100 AMP X 5ML",68670,BOP-B1 04961605142010,16/5/2014,GOVERNANDOR VALADARES - MG
14,ACNEZIL 50 MG/G GEL,CIMED,1406808,12,67,CIAD/P-2014-13103789,13/8/2014,BELO HORIZONTE – MG
15,ACNEZIL 50 MG/G GEL,CIMED,1403633,12,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
16,ACNEZIL 50 MG/G GEL,CIMED,1403633,24,20678,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
17,ACNEZIL BASE 100MG/G,CIMED,1401198,12,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
18,"ADREN(EPINEFRINA)1G/1000ML 1ML CX C/ 100AMP","HIPOLABORFARMACÊUTICA LTDA",D-017/14,"12 CXS COM100 AMP X 1ML",68764,BOP-B1 04961605142010,16/5/2014,GOVERNANDOR VALADARES - MG
19,"ADREN(EPINEFRINA)1G/1000ML 1ML CX C/ 100AMP","HIPOLABORFARMACÊUTICA LTDA",D-014/14,"10 CXS COM100 AMP X 1ML",68667,BOP-B1 04961605142010,16/5/2014,GOVERNANDOR VALADARES - MG
20,ADRENALINA,HIPOLABOR,D03213,20 ampolas,412545,1886/2014,11/2/2014,"CARDEAL SERVIÇOS MÉDICOS -SÃO PAULO-SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
21,AD-TIL,TAKEDA PHARMA LTDA,270270,"360UNIDADES",000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
22,AD-TIL,TAKEDA PHARMA LTDA,270270,240 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
23,"AEROLIN 2MG CX C/20COMP","GLAXOSMITHKLINE BRASILLTDA",UN,200,270658,83168551,1/4/2014,MG
24,AGIOLAX,TAKEDA PHARMA LTDA,271920,21 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
25,"ÁGUA PARA INJEÇÃOECOFLAC PLUS 250ML",LABORATÓRIOS B. BRAUN,14194133A2,120,595496,"7aCRPN IBIRAPIT-BO-14-00289",2/6/2014,IBIRAPITANGA - BA
26,AIDE 3 SOL OR 10ML,EUROFARMA,14060028,64,575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
27,AIDE 3 SOL OR 20ML,EUROFARMA,14060099,64,575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
28,"AIRES 600MG GRAN 16ENV5G",EUROFARMA,348106A,"168CARTUCHOS",575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
29,AKINETON 2 MG,ABBOTT,130868F02,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
30,ALBENDY,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67775,120 unidades,16667,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
31,ALBENDY,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67709,60 unidades,16667,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
32,ALBENDY,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67775,24 unidades,16668,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
33,ALBENDY,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67709,24 unidades,16668,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
34,ALBENDY,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67775,24 unidades,16677,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
35,ALBENDY,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67709,24 unidades,16677,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
36,ALBENDY,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67775,100 unidades,16683,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
37,ALBENDY,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",70951,24,25359,2014 - 13481823,10/9/2014,CONTAGEM-MG
38,ALBOCRESIL,TAKEDA PHARMA LTDA,270257,25 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
39,ALBOCRESIL,TAKEDA PHARMA LTDA,273489,120 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
40,ALBOCRESIL,TAKEDA PHARMA LTDA,270257,50 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
41,ALBOCRESIL,TAKEDA PHARMA LTDA,271038,91 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
42,ALCACHOFRA 300 MG,HERBARIUM,141793,12 UNIDADES,77933,83267747,26/10/2014,CARAÍ-MG
43,ALDACTONE 100MG 16,PFIZER,E152 1,590,417380,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
44,ALDACTONE 100MG 16,PFIZER,E152 1,278,417628,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
45,"ALDACTONE 100MG 16COMP",PFIZER,E152 1,278,417631,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
46,"ALDACTONE 100MG 16COMP",PFIZER,E152 1,70,417702,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
47,"ALDACTONE 100MG 16COMP",PFIZER,E152 1,70,417709,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
