"*Quantidade*Local doRoubada/Furt*No Boletim de*Data do rouboProduto*Empresa*No Lote**No Nota Fiscal*roubo ouada/Ocorrência*ou extravioextravioExtraviada",,,,,,,
ACTINE ESFOLIANTE FACIAL,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",24/1/5734,600,32452,"918-03859/2014-01",4/9/2014,Bangu/RJ
"ACTINE PROTETOR SOLARHIDRATANTE FPS30","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",14/10/5733,32,32587,"918-03859/2014-01",4/9/2014,Bangu/RJ
"ACTINE PROTETOR SOLARHIDRATANTE FPS30","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",14/10/5733,800,32452,"918-03859/2014-01",4/9/2014,Bangu/RJ
ACTINE SABONETE LIQUIDO,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",14/11/5733,2,32587,"918-03859/2014-01",4/9/2014,Bangu/RJ
ACTINE SABONETE LIQUIDO,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",23/3/5733,100,32452,"918-03859/2014-01",4/9/2014,Bangu/RJ
Babyglós,"Kley Hertz S/A Indústria eComércio",5/4/2111,3,33617,2015 - 80250595,3/2/2015,Mariana - MG
Dental Fresh Extra Forte,"Kley Hertz S/A Indústria eComércio",4/4/2108,3,33619,2015 - 80250595,3/2/2015,Mariana - MG
Dental Fresh Menta,"Kley Hertz S/A Indústria eComércio",78611          76065,3,33619,2015 - 80250595,3/2/2015,Mariana - MG
Dental Fresh Periotrat Menta,"Kley Hertz S/A Indústria eComércio",26/7/2114,6,33448,2015 - 80250595,3/2/2015,Mariana - MG
Dental Fresh Periotrat Menta,"Kley Hertz S/A Indústria eComércio",26/7/2114,6,33451,2015 - 80250595,3/2/2015,Mariana - MG
Dental Fresh Periotrat Menta,"Kley Hertz S/A Indústria eComércio",26/7/2114,4,33617,2015 - 80250595,3/2/2015,Mariana - MG
Dental Fresh Periotrat Sem Álcool,"Kley Hertz S/A Indústria eComércio",31/3/2114,24,33445,2015 - 80250595,3/2/2015,Mariana - MG
Dental Fresh Periotrat Sem Álcool,"Kley Hertz S/A Indústria eComércio",31/3/2114,6,33451,2015 - 80250595,3/2/2015,Mariana - MG
Dental Fresh Periotrat Sem Álcool,"Kley Hertz S/A Indústria eComércio",31/3/2114,3,33518,2015 - 80250595,3/2/2015,Mariana - MG
Dental Fresh Periotrat Sem Álcool,"Kley Hertz S/A Indústria eComércio",1/4/2114,3,33533,2015 - 80250595,3/2/2015,Mariana - MG
Dental Fresh Periotrat Sem Álcool,"Kley Hertz S/A Indústria eComércio",1/4/2114,12,33607,2015 - 80250595,3/2/2015,Mariana - MG
Dental Fresh Periotrat Sem Álcool,"Kley Hertz S/A Indústria eComércio",1/4/2114,6,33617,2015 - 80250595,3/2/2015,Mariana - MG
"*Quantidade*Local doRoubada/Furt*No Boletim de*Data do rouboProduto*Empresa*No Lote**No Nota Fiscal*roubo ouada/Ocorrência*ou extravioextravioExtraviada",,,,,,,
Dental Fresh Sensitive,"Kley Hertz S/A Indústria eComércio",24/11/2094,3,33619,2015 - 80250595,3/2/2015,Mariana - MG
Dental Fresh Whitening,"Kley Hertz S/A Indústria eComércio",5/4/2108,3,33619,2015 - 80250595,3/2/2015,Mariana - MG
"DERMACYD BREEZE 24H 200ML",SANOFI-AVENTIS,443375,75672,15908,2014-14586107,1/12/2014,"CONTAGEM/MG"
DERMACYD NEUTRALIZE 200ML,SANOFI-AVENTIS,445160,97320,15877,2014-14586107,1/12/2014,"CONTAGEM/MG"
DOCTAR SHAMPOO ANTICASPA,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",17/12/5733,400,32452,"918-03859/2014-01",4/9/2014,Bangu/RJ
Gel para Massagem Trialgin,"Kley Hertz S/A Indústria eComércio",24/4/2112,2,33518,2015 - 80250595,3/2/2015,Mariana - MG
Helioderm Suncare Aloe Vera gel,"Kley Hertz S/A Indústria eComércio",5/1/2106,3,33619,2015 - 80250595,3/2/2015,Mariana - MG
Helioderm Suncare Aloe Vera gel,"Kley Hertz S/A Indústria eComércio",5/1/2106,1,33533,2015 - 80250595,3/2/2015,Mariana - MG
Helioderm Suncare FPS 30,"Kley Hertz S/A Indústria eComércio",15/6/2099,6,33448,2015 - 80250595,3/2/2015,Mariana - MG
Helioderm Suncare FPS 30,"Kley Hertz S/A Indústria eComércio",12/6/2099,6,33451,2015 - 80250595,3/2/2015,Mariana - MG
Helioderm Suncare FPS 30,"Kley Hertz S/A Indústria eComércio",12/6/2099,24,33533,2015 - 80250595,3/2/2015,Mariana - MG
Helioderm Suncare FPS 30,"Kley Hertz S/A Indústria eComércio",12/6/2099,6,33448,2015 - 80250595,3/2/2015,Mariana - MG
Helioderm Suncare FPS 30,"Kley Hertz S/A Indústria eComércio",12/6/2099,12,33619,2015 - 80250595,3/2/2015,Mariana - MG
Helioderm Suncare Kids Color,"Kley Hertz S/A Indústria eComércio",19/11/2104,3,33448,2015 - 80250595,3/2/2015,Mariana - MG
Helioderm Suncare Kids Color,"Kley Hertz S/A Indústria eComércio",19/11/2104,6,33531,2015 - 80250595,3/2/2015,Mariana - MG
Helioderm Suncare Kids Color,"Kley Hertz S/A Indústria eComércio",19/11/2104,6,33533,2015 - 80250595,3/2/2015,Mariana - MG
Helioderm Suncare Kids Color,"Kley Hertz S/A Indústria eComércio",19/11/2104,6,33619,2015 - 80250595,3/2/2015,Mariana - MG
"*Quantidade*Local doRoubada/Furt*No Boletim de*Data do rouboProduto*Empresa*No Lote**No Nota Fiscal*roubo ouada/Ocorrência*ou extravioextravioExtraviada",,,,,,,
"Helioderm Suncare Protetor FacialDiário","Kley Hertz S/A Indústria eComércio",19/1/2110,6,33448,2015 - 80250595,3/2/2015,Mariana - MG
"Helioderm Suncare Protetor FacialDiário","Kley Hertz S/A Indústria eComércio",19/1/2110,6,33617,2015 - 80250595,3/2/2015,Mariana - MG
"Kit Econômico Helioderm SuncareFPS 30","Kley Hertz S/A Indústria eComércio",5/4/2113,3,33617,2015 - 80250595,3/2/2015,Mariana - MG
Kit Neutrogerm Íntimo Sensitive,Kley Hertz S/A Indústria e,24/12/2114,6,33607,2015 - 80250595,3/2/2015,Mariana - MG
Kit Nixoderm,"Kley Hertz S/A Indústria eComércio",9/12/2107,3,33619,2015 - 80250595,3/2/2015,Mariana - MG
KLINSE SHAMPOO ANTICASPA,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",16/8/5733,2,32769,"918-03859/2014-01",4/9/2014,Bangu/RJ
KLINSE SHAMPOO NEUTRO,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",4/6/5733,700,32452,"918-03859/2014-01",4/9/2014,Bangu/RJ
Nixoderm S Sabonete Anti Acne,"Kley Hertz S/A Indústria eComércio",5/4/2106,6,33617,2015 - 80250595,3/2/2015,Mariana - MG
"SKINSEC LOÇÃO HIDRATANTECORPORAL","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",27/1/5734,50,32587,"918-03859/2014-01",4/9/2014,Bangu/RJ
"SKINSEC LOÇÃO HIDRATANTECORPORAL","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",3/1/5461,1,32587,"918-03859/2014-01",4/9/2014,Bangu/RJ
"SKINSEC LOÇÃO HIDRATANTECORPORAL","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",27/1/5734,400,32452,"918-03859/2014-01",4/9/2014,Bangu/RJ
SKINSEC SABONETE LIQUIDO,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",14/2/5461,500,32452,"918-03859/2014-01",4/9/2014,Bangu/RJ
SOAPELLE SABONETE 1%,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",14/4/5269,109,32452,"918-03859/2014-01",4/9/2014,Bangu/RJ
SOAPELLE SABONETE LÍQUIDO,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",17/4/5459,200,32452,"918-03859/2014-01",4/9/2014,Bangu/RJ
SUAVIE SABONETE LÍQUIDO,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",4/9/5733,800,32452,"918-03859/2014-01",4/9/2014,Bangu/RJ
SUAVIE SABONETE LIQUIDO,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",3/12/5733,16,32587,"918-03859/2014-01",4/9/2014,Bangu/RJ
