"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1,AAS INFANTIL 100 MG,SANOFI,218086,16,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
2,AAS INFANTIL 100 MG,SANOFI,227401,96,139150,1182/2012,3/8/2012,MIRACATU - SP
3,AAS INFANTIL 100MG 20x10,SANOFI,227402,32,139150,1182/2012,3/8/2012,MIRACATU - SP
4,"AAS INFANTIL 100MG 20x10CPR",SANOFI,209392,10,13377,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
5,AAS INFANTIL 100MG CPR,SANOFI,210450,1,3875,6424/2012,30/7/2012,SÃO PAULO - SP
6,"AAS INFANTIL 100MG CPR1X120 V",SANOFI,210450,3,3932,6424/2012,30/7/2012,SÃO PAULO - SP
7,"AAS INFANTIL 100MG CPR20X10 V",SANOFI,146799,1,3891,6424/2012,30/7/2012,SÃO PAULO - SP
8,"AAS INFANTIL 100MG CPR20X10 V",SANOFI,146799,1,3912,6424/2012,30/7/2012,SÃO PAULO - SP
9,"AAS INFANTIL 100MG CPR3X10 V",SANOFI,2V9391,384,139150,1182/2012,3/8/2012,MIRACATU - SP
10,AAS PROTECT 100MG X 30,SANOFI,146785,2,3874,6424/2012,30/7/2012,PORTO ALEGRE/RS
11,AAS PROTECT 100MG X 30,SANOFI,146785,4,3912,6424/2012,30/7/2012,SÃO PAULO - SP
"",,FARMOQUÍMICA S/A,,,,,,
12,ABRILAR 20MG/ML 50ML AG,121286,50,47601,3923/2012,11/7/2012,PENTEADO),
13,AC BENZOICO,"EUROFARMA LABORATÓRIOSS.A.",247948,7.94 KG,NA,6194/2012,22/10/2012,ITAPEVI /SP
14,"AC CLORIDRICO 4 N EMAGUA DESTILADA","EUROFARMA LABORATÓRIOSS.A.",257456,19.8 L,NA,6194/2012,22/10/2012,ITAPEVI /SP
15,"AC MEFENAMICO COMP 500MG-C/24","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12030747,3,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
16,"AC MEFENÂMICO COMP 500MG-C/24","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12030747,3,3075-2,6424/2012,30/7/2012,SÃO PAULO - SP
17,"ACTRIANC+NEOMI+GRAN+NISTAT POM BG 1X30G",BRAINFARMA,B11D0077,100,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
18,"ACEBROFILINA 5MG/ML XPEINF VD 1X120ML",BRAINFARMA,B11H0560,240,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
19,"ACEBROFILINA AD XPE120ML","EUROFARMA LABORATORIOSS.A",214438A,80,95898,121/2012,9/3/2012,POUSO ALEGRE/MG
20,"ACEBROFILINA AD XPE120ML","EUROFARMA LABORATÓRIOSS.A",231456A,120,168388,752012005578,29/7/2012,JEQUIÉ-BA
21,"ACEBROFILINA AD XPE120ML","EUROFARMA LABORATÓRIOSS.A.",249791A,44 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
22,"ACEBROFILINA INF XPE120ML","EUROFARMA LABORATÓRIOSS.A.",248285A,160 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
23,"ACEBROFILINA XAROPEADULTO","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101264,3,3011-2,6424/2012,30/7/2012,SÃO PAULO - SP
24,"ACEBROFILINA XAROPEADULTO","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101264,1,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
25,"ACEBROFILINA XPE 10MG/ML (ADU)","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101264,2,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
26,"ACEBROFILINA XPE 5 MG/ML(PED)","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101266,2,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
"","ACET TRIANCINOLONA POM10G","EUROFARMA LABORATÓRIOSS.A.",,,,,,
27,250178B,701 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP,,
28,"ACET TRIANCINOLONA+ASSPOM 30G","EUROFARMA LABORATORIOSS.A",223310A,80,95898,121/2012,9/3/2012,POUSO ALEGRE/MG
29,"ACET TRIANCINOLONA+ASSPOM 30G","EUROFARMA LABORATÓRIOSS.A.",238976A,93 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
