"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1,"ANALOGO EMTITANIO DOMINI PILARCONICO 4.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800212730,2,0000176,4029/2015,26/11/2015,SÃO PAULO/SP
2,"1-D MOIST -3.00 (8.5) LENCON DES","Jonhson &Johnson",1970390109,1,2312885,4597/2016,8/11/2016,São Paulo - SP
3,"1DM MULT+2.25 HIGH(8.4) 5P AGRATIS","Jonhson &Johnson",H00129Q,1,2155875,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
4,"1DM MULT+2.50 HIGH(8.4) 5P AGRATIS","Jonhson &Johnson",1879365102,1,2155875,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
5,"1DM MULT+2.50 LOW(8.4) 5P AGRATIS","Jonhson &Johnson",H000ZW5,1,2155875,044-03060/2016,19/7/2016,Rio de Janeiro / RJ
6,"1DM MULT -2.50 MEDIUM(8.4) LEN CONDES","Jonhson &Johnson",1879820112,1,002342078-1,12399/2016,29/11/2016,Niterói/  RJ
7,"1-DTRUEYE -0.50 (8.5)   LENCON DES","JONHSON &JOHNSON",5518500110,1,1960053,273/2016,2/2/2016,BARUERI / SP
8,"1-DTRUEYE -1.25 (8.5)   LENCON DES","JONHSON &JOHNSON",5518290112,2,2045591,2140/2016,18/4/2016,SÃO PAULO / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
9,"1-DTRUEYE -1.25 (8.5)   LENCON DES","JONHSON &JOHNSON",5518290112,1,2045603,2140/2016,18/4/2016,SÃO PAULO / SP
10,"1-DTRUEYE -1.75 (8.5)   LENCON DES","JONHSON &JOHNSON",5245560103,2,2045598,2140/2016,18/4/2016,SÃO PAULO / SP
11,"1-DTRUEYE -1.75 (8.5)   LENCON DES","JONHSON &JOHNSON",5245560103,1,2045609,2140/2016,18/4/2016,SÃO PAULO / SP
12,"1-DTRUEYE -2.00 (8.5)   LENCON DES","JONHSON &JOHNSON",5519180114,2,1961577,273/2016,2/2/2016,BARUERI / SP
13,"1-DTRUEYE -2.00 (8.5)LEN CONDES","Jonhson &Johnson",5519210101,1,2312885,4597/2016,8/11/2016,São Paulo - SP
14,"1-DTRUEYE -2.50 (8.5)LEN CONDES","Jonhson &Johnson",5050570101,1,2312885,4597/2016,8/11/2016,São Paulo - SP
15,"1-DTRUEYE -3.50 (8.5)   LENCON DES","JONHSON &JOHNSON",5435840104,1,2045592,2140/2016,18/4/2016,SÃO PAULO / SP
