27,"ACNEZIL SAB BARRA CART X 90G FORMFORTE","NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2016491,200 UNIDADES,67.641,20E0230000428,03/11/2020,LAJEDO,PE
28,"ACNEZIL SAB BARRA CART X 90G FORMFORTE","NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2016491,200 UNIDADES,67641,20E0230000428,03/11/2020,LAJEDO,PE
29,ACNEZIL SAB BARRA CAT X 90 G EXTRA SEC,"CIMED INDUSTRIA DEMEDICAMENTOS LTDA",1918696,3,437.094,2020-014722225-001,24/03/2020,RIBEIRÃO DAS NEVES,MG
30,ACNEZIL SAB BARRA CAT X 90 G EXTRA SEC,"NUTRACOM INDUSTRIA E COMERCIOLTDA",1918696,3,437094,2020-014722225-001,24/03/2020,RIBEIRÃO DAS NEVES,MG
31,ACNEZIL SAB BARRA CAT X 90 G EXTRA SEC,"CIMED INDUSTRIA DEMEDICAMENTOS LTDA",1918696,3,431.363,2020 012574867 - 001,11/03/2020,BELO HORIZONTE,MG
32,ALCOOL EM GEL,"Lemon Brasil Comercio de ProdutosEletronicos e de Telecomunicações",60420  e 070420,30.000 unidade,"2101, 2102, 2103, 2128, 2129, 2130, 2131,2132, 2150",2970/2020,25/04/2020,"Rod. SP 330, 93. Pq. Industrial. Campinas",SP
33,ATIVADOR PARA CREME RELAXANTE,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2001001,12,6955,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
34,ATIVADOR PARA CREME RELAXANTE,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2001001,12,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
35,ATIVADOR PARA SUPER RELAXANTE,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2003010,12,6957,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
36,ATIVADOR PARA SUPER RELAXANTE,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2003011,12,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
37,"BABAB ULTRAPROT TOUGHSTRIP 24x15UNBIL","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",90120,"1,00",34618,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
38,BABY SURE CX C/ FITA,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1927242,1 UN,000215208-1,13370507,06/01/2020,Goiás,GO
39,BABY SURE CX C/ FITA,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1811835,1 UN,000216533-1,02_2020,03/01/2020,Campinas,SP
40,BABY SURE CX C/ FITA,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1927242,28 UN,000217156-1,143/2020,10/01/2020,Capão Redondo,SP
41,BABY SURE CX C/ FITA,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1927242,60 UN,000217313-1,143/2020,10/01/2020,Capão Redondo,SP
42,BABY SURE CX C/ FITA,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1816800,12 UN,000218100-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
43,BABY SURE CX C/ FITA,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1816800,15 UN,000218175-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
44,BABY SURE CX C/ FITA,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1816800,12 UN,000218203-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
45,BABY SURE PRIME CX COM CANETA,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1921256,1 UN,000215208-1,13370507,06/01/2020,Goiás,GO
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
46,BABY SURE PRIME CX COM CANETA,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1921256,1 UN,000216533-1,02_2020,03/01/2020,Campinas,SP
47,BABY SURE PRIME CX COM CANETA,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1921256,28 UN,000217156-1,143/2020,10/01/2020,Capão Redondo,SP
48,BABY SURE PRIME CX COM CANETA,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1927262,6 UN,000218203-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
49,BABY SURE PRIME CX COM CANETA,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1927262,50 UN,000218975-1,274/2020,17/01/2020,Grajaú,MA
50,BABYMED AMENDOAS CREM BG X 40 G,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2015324,540 UNIDADES,67.637,20E0230000428,03/11/2020,LAJEDO,PE
51,BABYMED AMENDOAS CREM BG X 40 G,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2015324,540 UNIDADES,67637,20E0230000428,03/11/2020,LAJEDO,PE
52,BABYMED ROSA POM BG 45 G,"NUTRACON INDUSTRIA E COMERCIOLTDA",2003037,12,455.362,2020-021358323-001,05/05/2020,BELO HORIZONTE,MG
53,BAR SOAP EUCALIPTO 80G,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2129B14J,"1,00",44984,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
54,BAR SOAP EUCALIPTO 80G,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2489B16J,"1,00",565,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
55,BASE LÍQUIDA PROTETORA,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1912001,1,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
56,BASE PARA CREME RELAXANTE,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2001003,8,6955,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
57,BASE PARA CREME RELAXANTE,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2001003,16,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
58,"BEPANTRIZ DERMA CR LABIAL BG 7, ML 10G",CIMED,2013922,3,84623,2020-055419157-001,10/11/2020,"RUA JOSE ALVES DA SILVA, 69.  BAIRROCAIÇARAS - BELO HORIZONTE",MG
59,"BEPANTRIZ DERMA CREM LAB BG 7,5 ML","NUTRACON INDUSTRIA E COMERCIOLTDA",2001307,6,434.339,2020-013885008-001,18/03/2020,RIBEIRÃO DAS NEVES,MG
60,"BEPANTRIZ DERMA CREM LAB BG 7,5 ML","NUTRACOM INDUSTRIA E COMERCIOLTDA",2001307,12,437095,2020-014722225-001,24/03/2020,RIBEIRÃO DAS NEVES,MG
61,"BEPANTRIZ DERMA CREM LAB BG 7,5 ML","NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2017242,100 UNIDADES,67.636,20E0230000428,03/11/2020,LAJEDO,PE
62,"BEPANTRIZ DERMA CREM LAB BG 7,5 ML","NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2017242,100 UNIDADES,67636,20E0230000428,03/11/2020,LAJEDO,PE
63,"BEPANTRIZ DERMA CREM LAB BG 7,5ML","CIMED INDUSTRIA DEMEDICAMENTOS LTDA",2001307,12,437.095,2020-014722225-001,24/03/2020,RIBEIRÃO DAS NEVES,MG
64,"BEPANTRIZ DERMA CREM LAB BG 7,5ML","CIMED INDUSTRIA DEMEDICAMENTOS LTDA",2001307,6,437.095,2020-013885008-001,18/03/2020,RIBEIRÃO DAS NEVES,MG
65,BEPANTRIZ DERMA CREME,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2001307,3,446287,2020-016912409-001,08/04/2020,BELO HORIZONTE,MG
66,BEPANTRIZ DERMA CREME,"CIMED INDUSTRIA DEMEDICAMENTOS LTDA",1918988,1,431.174,2020 012574867 - 001,11/03/2020,BELO HORIZONTE,MG
67,BEPANTRIZ DERMA SOL FR C/50ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",1920069,3,450796,2020-019499094-001,24/04/2020,RIBEIRÃO DAS NEVES,MG
68,BEPANTRIZ SOL SPR FR 50 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2001292,3,450796,2020-019499094-001,24/04/2020,RIBEIRÃO DAS NEVES,MG
69,BEPANTRIZ SOL SPR FR 50 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2018340,24 UNIDADES,547418,2020-055465836-001,17/11/2020,BETIM,MG
70,BEPANTRIZ TATOO CREM BG 20G,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",200737,12,448970,2020-018151005-001,16/04/2020,CONTAGEM,MG
71,BEPANTRIZ TATTOO CREM BG 20G,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2019533,200 UNIDADES,67.639,20E0230000428,03/11/2020,LAJEDO,PE
72,BEPANTRIZ TATTOO CREM BG 20G,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2019533,200 UNIDADES,67639,20E0230000428,03/11/2020,LAJEDO,PE
73,BLANCY 20G,COSMED IND COSM MED S/A,B20G1730,12 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
74,CACHUÁ NUTRIÇÃO INSTANTÂNEA,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006001,24,6955,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
75,CACHUÁ NUTRIÇÃO INSTANTÂNEA,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006001,12,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
76,CALAMED 80 MG + 1 MG LOC FR 100ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",1923563,120 UNIDADES,67.641,20E0230000428,03/11/2020,LAJEDO,PE
77,CALAMED 80 MG + 1 MG LOC FR 100ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",1923563,120 UNIDADES,67641,20E0230000428,03/11/2020,LAJEDO,PE
78,CALAMED ALOE VERA GEL FR 120G,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2016999,30 UNIDADES,67.641,20E0230000428,03/11/2020,LAJEDO,PE
79,CALAMED ALOE VERA GEL FR 120G,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2016999,30 UNIDADES,67641,20E0230000428,03/11/2020,LAJEDO,PE
80,CEPACOL FLUOR SOL 250ML,"SANOFI MEDLEY FARMACEUTICALTDA",9RA06153,1,11.299.395,2114/2020,06/03/2020,GUARUJÁ,SP
81,CETAPHIL ADVANCED MOIST 226G,"GALDERMA DISTRIBUIDORA DOBRASIL",4531719,24,15.099,20E2141000900,28/03/2020,RIBEIRÃO,PE
82,CETAPHIL ADVANCED MOIST 226G,"GALDERMA DISTRIBUIDORA DOBRASIL",4531719,12,15.210,20E2141000900,28/03/2020,RIBEIRÃO,PE
83,"CETAPHIL ADVANCED MOIST 226G -TRANSFER","GALDERMA DISTRIBUIDORA DOBRASIL",4530820,96,18875,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
84,"CETAPHIL ADVANCED MOIST 226G -TRANSFER","GALDERMA DISTRIBUIDORA DOBRASIL",4530820,180,18931,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
85,"CETAPHIL ADVANCED MOIST 226G -TRANSFER","GALDERMA DISTRIBUIDORA DOBRASIL",4530820,12,18935,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
86,"CETAPHIL ADVANCED MOIST 226G -TRANSFER","GALDERMA DISTRIBUIDORA DOBRASIL",4530820,24,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
87,"CETAPHIL ADVANCED MOIST 226G -TRANSFER","GALDERMA DISTRIBUIDORA DOBRASIL",4530820,24,18939,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
88,"CETAPHIL ADVANCED MOIST 226G -TRANSFER","GALDERMA DISTRIBUIDORA DOBRASIL",4530820,12,18944,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
89,"CETAPHIL ADVANCED MOIST 226G -TRANSFER","GALDERMA DISTRIBUIDORA DOBRASIL",4530820,12,18964,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
90,"CETAPHIL ADVANCED MOIST 226G -TRANSFER","GALDERMA DISTRIBUIDORA DOBRASIL",4530820,12,19246,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
91,CETAPHIL ADVANCED MOIST 473ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4530420,45,15.274,20E2141000900,28/03/2020,RIBEIRÃO,PE
92,CETAPHIL ADVANCED MOIST 473ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4530220,36,15.284,20E2141000900,28/03/2020,RIBEIRÃO,PE
93,CETAPHIL ADVANCED MOIST 473ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4530220,27,15.288,20E2141000900,28/03/2020,RIBEIRÃO,PE
94,CETAPHIL CREME HIDRATANTE 250 G,"GALDERMA DISTRIBUIDORA DOBRASIL",315270,72,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
95,CETAPHIL CREME HIDRATANTE 250 G,"GALDERMA DISTRIBUIDORA DOBRASIL",315270,24,18944,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
96,CETAPHIL CREME HIDRATANTE 250 G,"GALDERMA DISTRIBUIDORA DOBRASIL",315270,24,18948,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
97,CETAPHIL CREME HIDRATANTE 250 G,"GALDERMA DISTRIBUIDORA DOBRASIL",315270,48,18988,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
98,CETAPHIL CREME HIDRATANTE 250G,"GALDERMA DISTRIBUIDORA DOBRASIL",313957,24,15.099,20E2141000900,28/03/2020,RIBEIRÃO,PE
99,CETAPHIL CREME HIDRATANTE 453G,"GALDERMA DISTRIBUIDORA DOBRASIL",319046,36,15.099,20E2141000900,28/03/2020,RIBEIRÃO,PE
100,CETAPHIL CREME HIDRATANTE 453G,"GALDERMA DISTRIBUIDORA DOBRASIL",319046,24,15.211,20E2141000900,28/03/2020,RIBEIRÃO,PE
101,"CETAPHIL ESPUMA DE LIMPEZA SUAVE236ML","GALDERMA DISTRIBUIDORA DOBRASIL",311381,12,15.083,20E2141000900,28/03/2020,RIBEIRÃO,PE
102,"CETAPHIL ESPUMA DE LIMPEZA SUAVE236ML","GALDERMA DISTRIBUIDORA DOBRASIL",321967,24,19246,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
103,CETAPHIL LOÇÃO HIDRATANTE 473ML,"GALDERMA DISTRIBUIDORA DOBRASIL",10010220,27,15.099,20E2141000900,28/03/2020,RIBEIRÃO,PE
104,CETAPHIL LOÇÃO HIDRATANTE 473ML,"GALDERMA DISTRIBUIDORA DOBRASIL",10010220,27,15.210,20E2141000900,28/03/2020,RIBEIRÃO,PE
105,"CETAPHIL LOCAO HIDRATANTE FACIAL COMACIDO HIALURONICO 88 ML","GALDERMA DISTRIBUIDORA DOBRASIL",9399C,12,19246,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
106,"CETAPHIL LOÇÃO HIDRATANTE FACIAL COMACIDO HIALURONICO 88ML","GALDERMA DISTRIBUIDORA DOBRASIL",9399C,12,15.083,20E2141000900,28/03/2020,RIBEIRÃO,PE
107,CETAPHIL LOCAO LIMPEZA 120 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",0240920,64,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
108,CETAPHIL LOCAO LIMPEZA 120 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",0240920,32,18939,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
109,CETAPHIL LOCAO LIMPEZA 120 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",0240920,32,19246,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
110,CETAPHIL LOÇÃO LIMPEZA 120ML,"GALDERMA DISTRIBUIDORA DOBRASIL",0240520,32,15.100,20E2141000900,28/03/2020,RIBEIRÃO,PE
111,CETAPHIL LOCAO LIMPEZA PUMP 300 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",0241220,21,18917,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
112,CETAPHIL LOCAO LIMPEZA PUMP 300 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",0241220,21,18932,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
113,CETAPHIL LOCAO LIMPEZA PUMP 300 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",0241220,63,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
114,CETAPHIL LOCAO LIMPEZA PUMP 300 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",0241220,21,18988,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
115,CETAPHIL LOÇÃO LIMPEZA PUMP 300ML,"GALDERMA DISTRIBUIDORA DOBRASIL",0240320,21,15.211,20E2141000900,28/03/2020,RIBEIRÃO,PE
116,"CETAPHIL PRO AC CONTROL ESPUMA DELIMPEZA 236ML","GALDERMA DISTRIBUIDORA DOBRASIL",316040,24,15.083,20E2141000900,28/03/2020,RIBEIRÃO,PE
117,"CETAPHIL PRO AC CONTROL ESPUMA DELIMPEZA 236ML","GALDERMA DISTRIBUIDORA DOBRASIL",316040,12,15.100,20E2141000900,28/03/2020,RIBEIRÃO,PE
118,"CETAPHIL PRO AC CONTROL ESPUMA DELIMPEZA 236ML","GALDERMA DISTRIBUIDORA DOBRASIL",316040,12,15.211,20E2141000900,28/03/2020,RIBEIRÃO,PE
119,"CETAPHIL PRO AC CONTROL ESPUMA DELIMPEZA 236ML","GALDERMA DISTRIBUIDORA DOBRASIL",316040,12,19246,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
120,"CETAPHIL PRO AC CONTROL LOÇÃOHIDRATANTE 118ML","GALDERMA DISTRIBUIDORA DOBRASIL",314329,12,15.083,20E2141000900,28/03/2020,RIBEIRÃO,PE
121,"CETAPHIL PRO AC CONTROL LOCAOHIDRATANTE 118ML","GALDERMA DISTRIBUIDORA DOBRASIL",314675,24,19246,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
122,CETAPHIL PRO AD HIDRATANTE 295ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4891619,36,15.099,20E2141000900,28/03/2020,RIBEIRÃO,PE
123,CETAPHIL PRO AD HIDRATANTE 295ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4891519,48,15.150,20E2141000900,28/03/2020,RIBEIRÃO,PE
124,CETAPHIL PRO AD HIDRATANTE 295ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4891619,24,15.210,20E2141000900,28/03/2020,RIBEIRÃO,PE
125,CETAPHIL PRO AD HIDRATANTE 295ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4890220,36,19246,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
126,"CETAPHIL PRO AD SABONETE LIQUIDO295ML","GALDERMA DISTRIBUIDORA DOBRASIL",9751119,12,15.083,20E2141000900,28/03/2020,RIBEIRÃO,PE
127,"CETAPHIL PRO AD SABONETE LIQUIDO295ML","GALDERMA DISTRIBUIDORA DOBRASIL",9751119,24,15.099,20E2141000900,28/03/2020,RIBEIRÃO,PE
128,"CETAPHIL PRO AD SABONETE LIQUIDO295ML","GALDERMA DISTRIBUIDORA DOBRASIL",9751119,24,15.210,20E2141000900,28/03/2020,RIBEIRÃO,PE
129,"CETAPHIL PRO AD SABONETE LIQUIDO295ML","GALDERMA DISTRIBUIDORA DOBRASIL",9750420,48,18932,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
