"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
1,103.026 BROCA TREFINA 4.1,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800012747,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
2,"103.030 BROCA DE PERFIL OSSEO 4.1 COMGUIA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800013915,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
3,103.042 BROCA 1.1 PARA PECA RETA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800083645,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
4,103.042 BROCA 1.1 PARA PECA RETA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,7883,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
5,103.043 BROCA 1.6 PARA PECA RETA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,7884,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
6,103.043 BROCA 1.6 PARA PECA RETA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800073431,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
7,103.044  BROCA 1.1 PARA CONTRA-ANGULO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800077899,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
8,103.044  BROCA 1.1 PARA CONTRA-ANGULO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,4284,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
9,103.045  BROCA 1.6 PARA CONTRA-ANGULO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800080058,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
10,103.045  BROCA 1.6 PARA CONTRA-ANGULO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800001868,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
